t,r0,r1,r2
0.0,5.195843755246e-14,1.26158754318466,1.26158761539775
0.01,1.97541834677729e-05,1.26164303606722,1.26164360312508
0.02,7.90161991348297e-05,1.26178903340447,1.26179643542762
0.03,0.000177784227379128,1.26199146637593,1.26201679056272
0.04,0.000316055038117803,1.26224064056699,1.26228620344283
0.05,0.000493824073538541,1.26253874683545,1.26260021227188
0.06,0.00071108544908109,1.26288943392104,1.26296019013884
0.07,0.000967831919648052,1.26329558422678,1.26336867834131
0.08,0.00126405482639997,1.26375928029739,1.26382794708138
0.09,0.00159974401546942,1.26428195144582,1.26433974793634
0.1,0.00197488758669367,1.26486451316765,1.26490536564178
0.11,0.00238947167223677,1.26550867071238,1.26552577928013
0.12,0.00284348191615221,1.26620188041358,1.2662155174945
0.13,0.00333690338989329,1.26693421342028,1.26697824011274
0.14,0.0038697168078159,1.2677231303575,1.26779820437171
0.15,0.00444190189179251,1.26856901065425,1.26868146099479
0.16,0.00505343730354061,1.26947217092582,1.26963079204142
0.17,0.00570429953342514,1.27043286443355,1.27064738669873
0.18,0.00639446236280098,1.27145129906878,1.271731892946
0.19,0.00712389679352817,1.27252765244622,1.27288457152741
0.2,0.00789257103391499,1.27366208459598,1.27410530279549
0.21,0.00870045058095959,1.27485474992538,1.27539359241179
0.22,0.00954749839085896,1.27610581702997,1.27674854623039
0.23,0.0104336749637657,1.27741547445624,1.27816883411469
0.24,0.0113589382556901,1.27878391621049,1.2796527999853
0.25,0.0123232432660716,1.28021134423503,1.28119886258422
0.26,0.0133265416088737,1.28169795684498,1.28280611225127
0.27,0.0143687810804589,1.28324396273882,1.28447473346137
0.28,0.0154499055540492,1.28484957457185,1.28620601362884
0.29,0.0165698547295012,1.28651501056314,1.28800190383993
0.3,0.0177285640233287,1.28824049502212,1.28986429845937
0.31,0.0189259643449562,1.2900262588767,1.2917943004765
0.32,0.0201619818887897,1.29187253873327,1.29379171093553
0.33,0.0214365378246605,1.29377957746792,1.29585487934921
0.34,0.022749548015911,1.29574762417769,1.29798091485253
0.35,0.0241009227777693,1.29777693592307,1.30016613889691
0.36,0.0254905665871449,1.29986777123611,1.3024066058556
0.37,0.0269183776766133,1.30202040223457,1.30469857255547
0.38,0.0283842477664847,1.30423510689359,1.30703880623193
0.39,0.0298880616879885,1.30651217195264,1.30942475808413
0.4,0.0314296970367032,1.30885189428291,1.31185458492753
0.41,0.0330090237856659,1.31125458390437,1.31432710376226
0.42,0.0346259039068231,1.31372056227191,1.31684167994731
0.43,0.0362801909443815,1.31625016861815,1.31939811681702
0.44,0.0379717295700969,1.31884376375025,1.32199654558257
0.45,0.0397003551934142,1.32150173176606,1.32463732533085
0.46,0.041465893438003,1.32422448655327,1.32732096531537
0.47,0.0432681597274608,1.32701247779539,1.33004806190673
0.48,0.0451069587448173,1.3298661993241,1.33281925229027
0.49,0.0469820839447025,1.33278620303206,1.33563518019089
0.5,0.0488933170172772,1.33577309173833,1.33849647090609
0.51,0.0508404273195114,1.33882755927215,1.34140371359673
0.52,0.0528231713197424,1.34195038887085,1.34435744912342
0.53,0.0548412920167304,1.34514247472795,1.34735816174814
0.54,0.0568945182978993,1.34840484244792,1.35040627406807
0.55,0.0589825643513838,1.35173867032236,1.35350214475693
0.56,0.0611051289846785,1.35514531229472,1.35664606485916
0.57,0.0632618949880301,1.35862631977901,1.35983826203576
0.58,0.065452528450596,1.36218345876626,1.36307889911771
0.59,0.0676766780459813,1.36581871860075,1.36636807709788
0.6,0.0699339743408701,1.36953430177689,1.36970583662507
0.61,0.0722240290524382,1.37309215560753,1.37333257949027
0.62,0.0745464343003227,1.37652697305364,1.37721601461283
0.63,0.0769007618598349,1.38001015218513,1.38118697858291
0.64,0.0792865623874901,1.38354151553903,1.38524749909203
0.65,0.0817033646288564,1.38712083077587,1.38939883410139
0.66,0.0841506746319645,1.39074781343263,1.39364094052519
0.67,0.0866279749373992,1.39442212680962,1.39797175409064
0.68,0.0891347237676795,1.39814338101839,1.40238641700172
0.69,0.0916703542126951,1.40191113166306,1.40687658463348
0.7,0.0942342734153145,1.40572487787716,1.41143006232596
0.71,0.0968258617499334,1.40958405983798,1.41603106071089
0.72,0.099444472013867,1.41348805569572,1.42066127712526
0.73,0.10208942861742,1.41743617781936,1.42530176800497
0.74,0.104760026790533,1.42142766843745,1.4299352474821
0.75,0.107455531800746,1.42546169441594,1.43454816658659
0.76,0.110175178192849,1.4295373414559,1.43913195784025
0.77,0.11291816904877,1.43365360714998,1.44368310565508
0.78,0.115683675279836,1.43780939319816,1.4482021752327
0.79,0.118470834948066,1.44200349646593,1.45269223979434
0.8,0.121278752630687,1.44623459877153,1.45715727550327
0.81,0.124106498825399,1.45050125540609,1.46160082110455
0.82,0.126953109411993,1.45480188224131,1.46602518135873
0.83,0.12981758516916,1.45913474151065,1.47043107893617
0.84,0.132698891354723,1.46349792546257,1.47481766631097
0.85,0.135595957361352,1.46788933459694,1.47918274828759
0.86,0.138507676449471,1.47230666423622,1.48352313717051
0.87,0.141432905564417,1.47674737663228,1.48783499426307
0.88,0.144370465253723,1.4812086784044,1.49211418958152
0.89,0.14731913968262,1.48568749318172,1.49635658854507
0.9,0.15027767676035,1.49018043320699,1.5005583062674
0.91,0.153244788384647,1.49468376786317,1.50471589373133
0.92,0.156219150811163,1.49919339224507,1.50882646153762
0.93,0.159199405156399,1.50370479421576,1.51288776040188
0.94,0.162184158040534,1.50821302195578,1.51689821369887
0.95,0.165171982376663,1.51271265262103,1.52085691100687
0.96,0.168161418314407,1.51719776509826,1.52476354768648
0.97,0.171150974340934,1.5216619212117,1.5286183895661
0.98,0.174139128546705,1.52609811956129,1.53242217765475
0.99,0.177124330059594,1.53049883582128,1.53617598638713
1.0,0.180105000649342,1.53485603088896,1.53988116586554
1.01,0.183079536506196,1.53916113171357,1.54353920132277
1.02,0.186046310193987,1.54340511288881,1.54715161534198
1.03,0.189003672776394,1.54757855678458,1.55071983505646
1.04,0.191949956117313,1.55167174249855,1.55424509222078
1.05,0.194883475348284,1.55567476026057,1.55772830539305
1.06,0.197802531502919,1.55957763712648,1.56116996511154
1.07,0.200705414309729,1.56337049916096,1.56457000994922
1.08,0.203590405130987,1.56704367877182,1.56792767468844
1.09,0.206455780047674,1.57058793080261,1.57124134616658
1.1,0.209299813071917,1.57399444685363,1.57450842403558
1.11,0.212120779475536,1.57725497810401,1.57772524080969
1.12,0.214916959221222,1.58036188104741,1.58088660668308
1.13,0.217686640479967,1.58330809262042,1.58398585589249
1.14,0.220428123216886,1.58608705965038,1.58701444942493
1.15,0.22313972282792,1.58869261405184,1.58996180148416
1.16,0.225819773805638,1.59111880117925,1.59281499497291
1.17,0.22846663341491,1.59335967342447,1.59555855280446
1.18,0.231078685359413,1.5954090656749,1.59817428381291
1.19,0.233654343408824,1.59726036228939,1.60064114866486
1.2,0.23619205497831,1.59890627895426,1.60293528209931
1.21,0.238690304620613,1.6003386733804,1.60503020788856
1.22,0.241147617435737,1.60154840256932,1.60689718171859
1.23,0.243562562313751,1.60252522314631,1.60850584176638
1.24,0.245933755115324,1.60325780236884,1.60982504691355
1.25,0.248259861616195,1.60373377451269,1.6108239231596
1.26,0.250539600308076,1.60393990097473,1.61147304076935
1.27,0.252771744997741,1.60386233563051,1.61174560346279
1.28,0.254953748385533,1.60348758946245,1.61113516047803
1.29,0.257087262640032,1.60280052236261,1.61069689263223
1.3,0.259169859860699,1.60178841475104,1.6098278438475
1.31,0.261200556742829,1.60043915619784,1.60851615964004
1.32,0.263178434886504,1.59874232782811,1.60675594762109
1.33,0.26510264197637,1.5966897445588,1.60454725249171
1.34,0.266972392699686,1.59427580016669,1.60189563191154
1.35,0.26878696940518,1.59149783319025,1.59881152240035
1.36,0.270545722505959,1.5883562959156,1.59530948804627
1.37,0.272248070628597,1.58485480149526,1.59140729813962
1.38,0.273893500517082,1.58100002718668,1.58712515189505
1.39,0.275481566697933,1.57680149666913,1.58248485681715
1.4,0.277011890916935,1.57227126150662,1.5775091706069
1.41,0.278484161356525,1.56742349885906,1.57222121654492
1.42,0.279898131647846,1.56227409761931,1.5666440278414
1.43,0.281253619692193,1.55684020470753,1.56080019166289
1.44,0.282550506302277,1.55113980297087,1.55471158598044
1.45,0.283788733683227,1.54519131804331,1.54839919240753
1.46,0.284968303761637,1.53901327706972,1.54188297458772
1.47,0.286089276387326,1.53262401551151,1.5351818003997
1.48,0.287151767433623,1.52604144198501,1.52831340892519
1.49,0.288155946716038,1.51928285797447,1.52129440236841
1.5,0.289102035984335,1.51236482076656,1.51414025099935
1.51,0.289990306691914,1.50530305555237,1.50686531950953
1.52,0.290821077786621,1.49811239854537,1.49948291189379
1.53,0.291594713445298,1.49080677063358,1.49200530915542
1.54,0.292311620784529,1.48339917582873,1.48444382392603
1.55,0.292972247557029,1.4759017154976,1.47680886680493
1.56,0.293577079848151,1.46832561645187,1.46910999360788
1.57,0.294126639781608,1.46068126893117,1.46135598554876
1.58,0.294621483246405,1.45297826802662,1.45355490191145
1.59,0.295062197653618,1.44522546031063,1.44571414889172
1.6,0.295449399730781,1.43743099404703,1.43784053838288
1.61,0.295783733362532,1.42960236534171,1.42994034280437
1.62,0.296065867482957,1.42174646585181,1.42201934493939
1.63,0.296296494025852,1.41386962795768,1.41408288808552
1.64,0.296476325937822,1.40597766803421,1.40613590893796
1.65,0.296606095257859,1.39807592696914,1.39818298026372
1.66,0.296686551267186,1.39016930805221,1.39022833777305
1.67,0.296718458711364,1.38226231209432,1.38227591107214
1.68,0.296702596097268,1.37432934617267,1.37435906933114
1.69,0.29663975406563,1.36639202639529,1.36646337284544
1.7,0.296530733840504,1.35846709444448,1.35857869625711
1.71,0.296376345755573,1.35055746806708,1.3507082338407
1.72,0.296177407857148,1.34266585646773,1.34285490818027
1.73,0.295934744583393,1.33479477470356,1.33502140295279
1.74,0.295649185518645,1.32694655708446,1.32721017602692
1.75,0.295323926588438,1.31912367555486,1.31919483746462
1.76,0.294955003013131,1.31144210026159,1.3115163313826
1.77,0.294545888772082,1.30371625214439,1.3037467947736
1.78,0.29409722992956,1.29600745924617,1.29602065388456
1.79,0.293609865747757,1.28829998140161,1.28835685165731
1.8,0.29308463457408,1.28062590237197,1.28072626444815
1.81,0.292522373084966,1.27298664786767,1.27313019243935
1.82,0.29192391557827,1.26538354180834,1.26556982688262
1.83,0.291290093384407,1.25781780408547,1.25804626075446
1.84,0.290621734047056,1.25029056571623,1.25056049681188
1.85,0.289919661116657,1.24280286175203,1.24311345541997
1.86,0.289184693443084,1.23535564590149,1.23570598181159
1.87,0.288417644781949,1.22794979336956,1.22833885258767
1.88,0.287619323386895,1.22058610851573,1.22101278211596
1.89,0.286790531646347,1.2132653265267,1.21372842667582
1.9,0.285932065752401,1.20598812051313,1.20648639058381
1.91,0.285044715403744,1.19875510640321,1.19928722990564
1.92,0.284129263529744,1.19156684639734,1.19213145635245
1.93,0.283186486117716,1.18442385249916,1.18501954137311
1.94,0.282217151924493,1.17732659134533,1.17795191873199
1.95,0.281222022358448,1.17027548682039,1.17092898783981
1.96,0.280212745833586,1.16326050739363,1.16353558317532
1.97,0.279177160838852,1.15585603767694,1.15662519479786
1.98,0.278108651970106,1.14896189441123,1.14976036169299
1.99,0.277017317999219,1.14211470926853,1.14294003108618
2.0,0.27590388238887,1.1353147696996,1.13616454666658
2.01,0.274769060637867,1.12856232091758,1.12943423261236
2.02,0.273613560247003,1.1218575728136,1.12274939405268
2.03,0.272438080695668,1.11520069967048,1.11611031721797
2.04,0.271243313430075,1.10859184728544,1.10951726914294
2.05,0.270029941859743,1.10203113642296,1.10297049667286
2.06,0.268798641364806,1.09551866625535,1.09647022511855
2.07,0.26755007931097,1.0890545172689,1.0900166562826
2.08,0.2662849150731,1.08263875402646,1.0836099665751
2.09,0.265003800067176,1.07627142734383,1.07725030514875
2.1,0.263707377790919,1.06995257617475,1.0709377916603
2.11,0.262396283873322,1.06368222919196,1.06467251800047
2.12,0.261071146133387,1.05746040612161,1.05845454507249
2.13,0.25973258464822,1.05128711892241,1.05228390670504
2.14,0.25838121183051,1.04516237277642,1.04616061295024
2.15,0.257017632514696,1.03908616694027,1.04008465348867
2.16,0.255642444050419,1.03305849550376,1.03405600379837
2.17,0.254256236401825,1.02707934804249,1.02807463145688
2.18,0.252859592250072,1.02114871018706,1.02214050211287
2.19,0.251453087099693,1.0152665641496,1.01625358562788
2.2,0.250037289372713,1.00943288898175,1.0104138604467
2.21,0.248612760544156,1.00364766130097,1.00462131754301
2.22,0.247179800820552,0.997910545228514,0.999031854155204
2.23,0.245760607009493,0.99222916317414,0.993433585349282
2.24,0.244313122030389,0.986421604697341,0.987763317878173
2.25,0.242859244628252,0.980831992225715,0.982143428058858
2.26,0.241399337810706,0.975290845824599,0.976572180050417
2.27,0.239933923411826,0.969798249956319,0.971049570818779
2.28,0.238463516899049,0.964354248593162,0.965575591437072
2.29,0.236988627492171,0.958958849278185,0.96015022597639
2.3,0.235509758268355,0.9536120264796,0.954773452029811
2.31,0.234027406253597,0.948313727780512,0.949445240545823
2.32,0.23254206250346,0.943063880905179,0.94416555606409
2.33,0.231054212215061,0.937862398778634,0.938934356916938
2.34,0.229571536565236,0.932712426530238,0.933711926463141
2.35,0.228078694721252,0.927589035315873,0.928533887420203
2.36,0.226586335466339,0.922532588889622,0.923446963964071
2.37,0.22509334799611,0.917524071633853,0.918408551384711
2.38,0.223600188524442,0.91256338683126,0.913418565476081
2.39,0.222107307984831,0.907650439254371,0.908476914783589
2.4,0.220615152104486,0.90278513570952,0.903583500291274
2.41,0.219124161475504,0.897967385421832,0.898738215996999
2.42,0.217634771622204,0.893197100301469,0.893940949757314
2.43,0.216147413066947,0.888474195004125,0.889191585996152
2.44,0.214662511394221,0.88379858706875,0.884490008630072
2.45,0.213180487310173,0.879170196973558,0.87983610559337
2.46,0.211701756693721,0.874588948184481,0.875229773049547
2.47,0.210226730641588,0.870054767178521,0.870670918725858
2.48,0.208713761962732,0.865584692192218,0.866160557937554
2.49,0.207247483475793,0.861144513569468,0.861696500296183
2.5,0.205786122410467,0.856751218316977,0.857279833337042
2.51,0.204330071494638,0.85240474261657,0.852910499520114
2.52,0.202879718963572,0.848105025072462,0.848588448517416
2.53,0.20143544865377,0.843852006766651,0.844313635723815
2.54,0.199997640078367,0.839645631203523,0.840086020332418
2.55,0.198566668514589,0.835485844488489,0.835905563911582
2.56,0.197142905087418,0.831372595162798,0.831772229612661
2.57,0.195726716854366,0.827305834395035,0.827685981560366
2.58,0.19431846688193,0.823285516147704,0.823646784253001
2.59,0.192918514328709,0.819311597275232,0.819654602508578
2.6,0.191527214526522,0.815384037790179,0.815709401767148
2.61,0.190144919064481,0.81150280108861,0.811811147879592
2.62,0.188772568943277,0.807847170857313,0.807958341848527
2.63,0.18741066563364,0.804015615457847,0.804154882133884
2.64,0.186057427282025,0.800271681704765,0.800397269743097
2.65,0.184714564362251,0.79657405020015,0.796686476875377
2.66,0.183382410996063,0.792922684136717,0.793022474032893
2.67,0.182061298097119,0.789317543745369,0.789405231337551
2.68,0.180751553511757,0.785758580171087,0.785834716595527
2.69,0.179453502133016,0.782245733754575,0.782310893117196
2.7,0.178167465773811,0.778778939362391,0.778833718290589
2.71,0.176893762759162,0.775358168052434,0.775403149814584
2.72,0.175632707903806,0.771983479592624,0.772019154267441
2.73,0.174384613323348,0.768655036755243,0.768681714229187
2.74,0.173149788779535,0.765373027714474,0.765390826069205
2.75,0.171928541396753,0.762137567196574,0.762146497015147
2.76,0.170721175620016,0.75894868092106,0.758948737839558
2.77,0.169531850687158,0.755769580934169,0.755805166132045
2.78,0.16835319934217,0.752675268615588,0.752700246492369
2.79,0.167189328486994,0.74962738584098,0.749641946832421
2.8,0.166040532354157,0.746625878006792,0.746630286629149
2.81,0.16490710288,0.743665289801968,0.743670677606892
2.82,0.163789329793145,0.740746986258629,0.740761678854539
2.83,0.162687500794087,0.737875410437317,0.737898716348153
2.84,0.161601901545615,0.735050598442937,0.735081593950254
2.85,0.160532815273427,0.732272582150402,0.732310227141488
2.86,0.159480522739718,0.729541396669783,0.72958478085212
2.87,0.158445301903527,0.726857083930093,0.72690558086988
2.88,0.15742742889798,0.724219687405369,0.724272917758585
2.89,0.15642629581686,0.721629996573467,0.721657742406806
2.9,0.155454086232764,0.719090423564765,0.719179292095815
2.91,0.154489781118546,0.716594105001741,0.716688037374531
2.92,0.153543910255748,0.714144981288665,0.714243749345592
2.93,0.152616742416105,0.71174312922396,0.711846517519547
2.94,0.151708544752349,0.709388630889305,0.70949643962827
2.95,0.150819582874046,0.707081574098619,0.707193622332763
2.96,0.149947719702282,0.70481961235875,0.70496040309975
2.97,0.149097972209989,0.702607507657588,0.702752581642583
2.98,0.148268250796819,0.700443151431837,0.700592362579392
2.99,0.147456849673555,0.698328018864865,0.698476567487769
3.0,0.146667936729215,0.696258775743151,0.696413406926685
3.01,0.14589983341158,0.69423780207714,0.694398041998168
3.02,0.145152796535394,0.692265216233898,0.692430629550747
3.03,0.144427082095629,0.690341141786635,0.690511331374111
3.04,0.143722945376881,0.68846571008872,0.688640313061279
3.05,0.143040641038614,0.686639060423107,0.686817743514079
3.06,0.142380423181941,0.6848613403217,0.685043794781975
3.07,0.141742545422621,0.683132705589286,0.683318642675323
3.08,0.141127260930204,0.681453320149325,0.681642466495725
3.09,0.140534822497652,0.679823355812673,0.680015449531069
3.1,0.139973433336962,0.678254295615118,0.678471574346087
3.11,0.139427624616477,0.676723524133024,0.67694341929444
3.12,0.138905416137361,0.675242678067782,0.675465039791724
3.13,0.138384097280891,0.673852785585011,0.673985027488066
3.14,0.1379092754131,0.672471009172563,0.672607893909485
3.15,0.137458821834003,0.671139847691699,0.67128111036098
3.16,0.137032988446951,0.669859530452152,0.670004913700131
3.17,0.136632027247638,0.668630297086651,0.668779550216383
3.18,0.136256190400543,0.667452397653596,0.66760527491009
3.19,0.13590573031666,0.666326092703114,0.666482351258072
3.2,0.135580899731734,0.665251653364648,0.665411050927583
3.21,0.135281951783466,0.664229361438913,0.664391653849945
3.22,0.135009140086902,0.663259509437847,0.663424448346519
3.23,0.134762718809342,0.662342400551677,0.662509731610465
3.24,0.134542942742408,0.661478348767144,0.661647810079092
3.25,0.134350067374787,0.660667678798842,0.66083900020625
3.26,0.134175927602236,0.659885692161054,0.660099606724404
3.27,0.134041830208257,0.659127809435014,0.659431540398235
3.28,0.133930769184137,0.658480109068018,0.658783113531789
3.29,0.133847644727255,0.657887200193572,0.658189220916306
3.3,0.13379271716388,0.657349450250024,0.657650239032136
3.31,0.133766247926754,0.656867237995142,0.657166558988518
3.32,0.133774679199711,0.656466529377853,0.656731173234979
3.33,0.133804661233919,0.656094267318285,0.656354795699131
3.34,0.133865010132358,0.655780245073779,0.656039548271525
3.35,0.133954884264361,0.655523392000213,0.655781291276865
3.36,0.134087771599857,0.655364735691905,0.655675456401386
