t,r0,r1,r2
3.37,0.134237599097336,0.655223728614905,0.65553199782761
3.38,0.134421367163122,0.655091087798897,0.655436056105816
3.39,0.134632166588631,0.65506817329656,0.655409754002015
3.4,0.134873853510286,0.655105009916533,0.655442894651696
3.41,0.135146705251146,0.655202149705969,0.655536048431215
3.42,0.13545099982168,0.65536015623977,0.65568981388898
3.43,0.135787016678218,0.655579610950774,0.655904807424187
3.44,0.136155037738831,0.655861115486218,0.656181658187368
3.45,0.136553172615327,0.656213313973733,0.656561928815724
3.46,0.13698620352803,0.65662093754151,0.656964190724383
3.47,0.137452100522767,0.657092571549665,0.65743026043383
3.48,0.137951156147698,0.657628899139236,0.657960835642707
3.49,0.138483665612585,0.658230625765588,0.65855663651323
3.5,0.139049926824644,0.658898481304614,0.659218407117876
3.51,0.139650240442882,0.659633221578989,0.65994691654482
3.52,0.14028490993497,0.660435629769722,0.660742959881091
3.53,0.140948342036101,0.66128535298561,0.661591777441592
3.54,0.141652817876298,0.662225202324458,0.662525943173805
3.55,0.142392577651011,0.663235150180662,0.663530214421727
3.56,0.143167936661836,0.664316092498741,0.664605501738058
3.57,0.143979213323862,0.665468964469734,0.665752748276545
3.58,0.144826729206436,0.666694742900846,0.666972930642647
3.59,0.145710809077965,0.667994447552303,0.668267061144089
3.6,0.146631780953403,0.669369141330751,0.669636189281367
3.61,0.147589976145263,0.67081992987008,0.671081403287999
3.62,0.148585729300704,0.672347960812158,0.672603832658007
3.63,0.149618726604139,0.673960448135958,0.674156135019322
3.64,0.150690504342555,0.67564733225689,0.675775719831124
3.65,0.151800940010754,0.677414711317949,0.677534719692831
3.66,0.152950306982649,0.679264342248887,0.679375774688257
3.67,0.154138957472761,0.681197588914404,0.681300232632572
3.68,0.155367246404351,0.683221670999657,0.683315037729887
3.69,0.156635592421243,0.685325661621558,0.68541089951919
3.7,0.157944302644311,0.687517684384252,0.687594496170857
3.71,0.159293743168774,0.68979931132128,0.689867403096516
3.72,0.16068428346102,0.692172174893744,0.69223125792637
3.73,0.162116480596234,0.694630134066169,0.694701052216535
3.74,0.163590356957138,0.697190518415878,0.697251734116477
3.75,0.16510645966692,0.699847514205802,0.69989864959191
3.76,0.166665170690505,0.702603010634879,0.702643689443446
3.77,0.1682668749096,0.705458964398701,0.705488812974596
3.78,0.169911959966637,0.708417404105026,0.708436050451495
3.79,0.17160081601874,0.711480434814325,0.711487506562126
3.8,0.173333835440558,0.71464536171705,0.714650241807526
3.81,0.175111412520837,0.717911874057318,0.71792909288171
3.82,0.176929482510593,0.721242182962734,0.721335895793671
3.83,0.178788799732924,0.724756303287304,0.724839025495239
3.84,0.180702376967637,0.728363010677918,0.728460153979382
3.85,0.182662100835392,0.732088202078235,0.732200317851624
3.86,0.184668370692004,0.73593450992728,0.73606219378918
3.87,0.186721585331657,0.739904637859853,0.740048521281839
3.88,0.188822142233875,0.744001357511341,0.744162097066834
3.89,0.190970436854136,0.748227502490537,0.748405772947668
3.9,0.193172362564693,0.752582972714,0.752776677425063
3.91,0.19541670387987,0.757093160034075,0.757311507533342
3.92,0.19771061437747,0.761725366694431,0.761963665830224
3.93,0.200053809674547,0.766498744982464,0.766757834323766
3.94,0.202446663052233,0.771416249876734,0.77169699374057
3.95,0.204889540000585,0.776480789273834,0.776784064734775
3.96,0.207382796807616,0.781695183879922,0.78202186192068
3.97,0.209926779050364,0.787062116142469,0.787413039662426
3.98,0.212521819900735,0.792584067856126,0.792960024281772
3.99,0.215173304639868,0.798262954342927,0.798682369940785
4.0,0.217871529735341,0.804101194722631,0.804547050987711
4.01,0.220621723034621,0.80973990787015,0.810099773214937
4.02,0.223424146887986,0.807657516216858,0.816259416204869
4.03,0.226279040315935,0.805548483205011,0.822580050852597
4.04,0.229186616162432,0.803413711947864,0.829060607846688
4.05,0.232147057731858,0.801254112894409,0.835698789879482
4.06,0.235160515129892,0.799070597785066,0.842490800979391
4.07,0.238227101384674,0.796864072301377,0.849431032089061
4.08,0.24134675454629,0.794656584138225,0.856502305889233
4.09,0.244518511126675,0.792522174823854,0.863697462910167
4.1,0.247744270230041,0.790254167177613,0.87103108200932
4.11,0.251015266833214,0.787952499277771,0.878481236774935
4.12,0.254347524109205,0.785640806325269,0.885985997393313
4.13,0.257732554515917,0.783310952888272,0.893544929045919
4.14,0.261170072653753,0.78096373534289,0.90112855535239
4.15,0.264659711033042,0.778599933946345,0.90870270377672
4.16,0.268201012429374,0.776220314526867,0.916228585681937
4.17,0.271793421774885,0.773825630362882,0.923663160548969
4.18,0.275438378757507,0.771407437492442,0.930946485302551
4.19,0.279130800312018,0.768981489444217,0.934240077973228
4.2,0.282872106347204,0.766547214327567,0.930190091140783
4.21,0.286661138840273,0.764100688142445,0.926159315029855
4.22,0.290496712623176,0.76164257702688,0.922147585776957
4.23,0.294377485223467,0.759173537193459,0.918154741997485
4.24,0.298297372266892,0.756683911338358,0.914158490620425
4.25,0.302263742140555,0.754194800688669,0.910201347383931
4.26,0.306270218253555,0.751696728175325,0.90626278044391
4.27,0.310314711481527,0.74919033308537,0.902342815352267
4.28,0.314394916420735,0.746676245627793,0.898441504767749
4.29,0.318508299726348,0.744155079157365,0.894558928739152
4.3,0.322653321070287,0.741625597492551,0.890708635043077
4.31,0.326824522070522,0.73909211948947,0.886862738632897
4.32,0.331019828704296,0.736553169251313,0.883036078406638
4.33,0.335235694197464,0.734009286719619,0.879228761833133
4.34,0.339468300083148,0.731461008548459,0.875440835532063
4.35,0.34371355310878,0.728908869584061,0.871672277133727
4.36,0.347967085135865,0.726353399864222,0.867923002685224
4.37,0.352224256389775,0.723795117878198,0.864192892273729
4.38,0.35647993433827,0.721231221841994,0.860464410113538
4.39,0.360729482700952,0.718668769844219,0.856769609134024
4.4,0.364967211488497,0.716104911512749,0.853093486738273
4.41,0.369187497355261,0.713540089815359,0.849436158723765
4.42,0.373385008950838,0.710980644063713,0.845778284147377
4.43,0.377552694926537,0.708415243264205,0.842160109928565
4.44,0.381685000657672,0.705850011691763,0.838561647954847
4.45,0.385775701650425,0.70328537270535,0.83498300264745
4.46,0.389818514917807,0.700721730292864,0.831424183347101
4.47,0.393807143710935,0.69815946891718,0.827885142791879
4.48,0.397735325480889,0.695598958067906,0.82436581341288
4.49,0.401596881799475,0.693040556694512,0.82086613145528
4.5,0.405390888072148,0.69048739648076,0.81724153563409
4.51,0.409101405657387,0.687934825291528,0.813779784791823
4.52,0.412727772927499,0.685385449590559,0.810337697635614
4.53,0.416269252712919,0.682848433376864,0.806874296982989
4.54,0.419711766970448,0.680305925408295,0.803473476022789
4.55,0.42305508509767,0.677767590701075,0.800092322512301
4.56,0.426294955586019,0.675233761309415,0.796730873704937
4.57,0.429427553553673,0.672704757159358,0.793389183920556
4.58,0.432449500299804,0.6701808886579,0.790067315244734
4.59,0.43535922190283,0.667666532049903,0.78677311318238
4.6,0.43815206147335,0.665164422569176,0.783461967392529
4.61,0.440826369226849,0.662656795219355,0.780199341033015
4.62,0.443381089342119,0.66016500513015,0.776962257982148
4.63,0.445815252356084,0.6576698361841,0.773739705656924
4.64,0.448128183009953,0.655181581905983,0.770536969259031
4.65,0.450319662836657,0.652700534686256,0.767354128836215
4.66,0.452389862451998,0.65022697834453,0.76419127435901
4.67,0.454339315730623,0.64776118680589,0.761048500351883
4.68,0.456168892093442,0.645303423661528,0.757925901538932
4.69,0.457881604027797,0.642858321033584,0.754783041635527
4.7,0.459475147932875,0.640416978948383,0.751701306487351
4.71,0.460953120974449,0.637984475576585,0.748639746455431
4.72,0.462317433887194,0.635561044827395,0.745598515036984
4.73,0.463570185266561,0.633146907312475,0.742577776026692
4.74,0.464714187258993,0.630748339503705,0.739551498214182
4.75,0.465750563070243,0.628353327747224,0.736573680485437
4.76,0.466682514598581,0.625968243599175,0.733616593927955
4.77,0.467513578191383,0.623604225607839,0.730652163806375
4.78,0.468241972037645,0.621236866282875,0.72773595583627
4.79,0.468876152945107,0.618882305845578,0.72484119199124
4.8,0.469416510553028,0.616538518004233,0.721967586664095
4.81,0.469865758984334,0.61420570185966,0.719115001658325
4.82,0.470226615272345,0.61188405101654,0.716283333300483
4.83,0.470501789171148,0.609573758764878,0.713472528490389
4.84,0.470694110145927,0.607277796938228,0.710676844435554
4.85,0.470804013015669,0.604991468504256,0.707868310433088
4.86,0.470837892761175,0.602716429580706,0.705119680416764
4.87,0.470795257235015,0.600453531062338,0.702397525530209
4.88,0.470681738411739,0.598202600886878,0.699693501982008
4.89,0.470498122011957,0.595964358690303,0.697011288175179
4.9,0.470246789108073,0.593739064640047,0.694350896203745
4.91,0.469926878063736,0.591525957345624,0.691723065291102
4.92,0.469546929389371,0.589327783514712,0.689104980164285
4.93,0.469106101310866,0.587143141635668,0.686508476538262
4.94,0.468606553922694,0.584972171688819,0.683933458315122
4.95,0.468050387228705,0.582815016592386,0.681379908059705
4.96,0.467439638644029,0.580671825612891,0.678847867000656
4.97,0.466776282307943,0.578542752700913,0.676337421525119
4.98,0.466062229307215,0.576427956121397,0.673848694845639
4.99,0.465299328227106,0.574327600220263,0.671381837081327
5.0,0.464489365962078,0.572241857912105,0.668937011562331
5.01,0.46363406907671,0.570170911005339,0.666514378864653
5.02,0.46273510560863,0.568114948424672,0.664114084793867
5.03,0.461794086919573,0.566074162539606,0.661736254835451
5.04,0.46081256964831,0.564048745365797,0.659380995303385
5.05,0.459792057697828,0.562038885650283,0.657048397872989
5.06,0.458734004011798,0.56004476736852,0.654738545149515
5.07,0.457639812152255,0.558066569303647,0.652451515173442
5.08,0.45651083809338,0.556104465296482,0.650187384710311
5.09,0.455348391863074,0.554158624841876,0.647946231233508
5.1,0.454153739191171,0.552229213759659,0.645728133801074
5.11,0.452928103148595,0.550316394834113,0.643533173724555
5.12,0.451672665752969,0.548420328369078,0.64136143436251
5.13,0.450388569550106,0.546541172645059,0.639213001477841
5.14,0.449076919160289,0.544679084291044,0.637087962607056
5.15,0.447738782750473,0.542834218575498,0.634986407376094
5.16,0.446375193633398,0.541006729634944,0.632908427123737
5.17,0.444987151506782,0.539196770668515,0.630854114892413
5.18,0.443575623949035,0.537404494159652,0.628823565295876
5.19,0.44214154773235,0.535630051887754,0.626816874439079
5.2,0.440685830090682,0.533873595107361,0.624834140195838
5.21,0.439209349997482,0.532135274644582,0.62287546171526
5.22,0.437712959340465,0.530415240966124,0.620940939715115
5.23,0.43619748408786,0.528713644253021,0.619030676398679
5.24,0.434663725386843,0.527030634479945,0.617144775544638
5.25,0.43311246064482,0.52536636147011,0.615283342467519
5.26,0.43154444454612,0.523720974961177,0.613446484109639
5.27,0.429960410031653,0.522094624664996,0.611634308953775
5.28,0.428361069268876,0.520487460306075,0.609846927187503
5.29,0.426747114523387,0.518899631703179,0.608084450714958
5.3,0.425119219047279,0.517331288806886,0.606346993203128
5.31,0.423478037905732,0.515782581756299,0.604634670044437
5.32,0.421824208773323,0.51425366093174,0.602947598560744
5.33,0.420158352696373,0.512744677006531,0.601285897919227
5.34,0.418481074823141,0.511255781000743,0.599649689243261
5.35,0.416792965100847,0.509787124331875,0.598039095656571
5.36,0.415094598942912,0.508338858876402,0.59645424231942
5.37,0.413386537868162,0.506911136993275,0.594895256510545
5.38,0.411669330109708,0.505504111617769,0.593362267647375
5.39,0.409943511198329,0.50411793628517,0.591855407391337
5.4,0.408209604520115,0.502752765199814,0.590374809630689
5.41,0.406468121846399,0.50140875327878,0.588920610596399
5.42,0.404719563843479,0.500086056211569,0.58749294889798
5.43,0.402964420556991,0.498784830513382,0.586091965561417
5.44,0.401203171876071,0.497505233583294,0.584717804112728
5.45,0.39943628797162,0.496247423752802,0.583370610625748
5.46,0.397664229723229,0.495011560351328,0.58205053377728
5.47,0.395887449118533,0.493797803759168,0.580757724826515
5.48,0.394106389638166,0.492606315434401,0.579492337890919
5.49,0.392321486620589,0.491437258097027,0.578254529751864
5.5,0.390533167614466,0.490290795595384,0.575554746862437
5.51,0.388741852708696,0.489167093096767,0.57242225865306
5.52,0.386947954851389,0.488066317114068,0.569313650436499
5.53,0.385151880153077,0.486988635567447,0.566228995925977
5.54,0.383354028175447,0.485934217846492,0.563168367954399
5.55,0.381554792206607,0.484903234873145,0.560131838413367
5.56,0.37975455952394,0.483895859165527,0.557119478404525
5.57,0.377953711643889,0.482912264903259,0.554131358352327
5.58,0.376152624561379,0.481952627992643,0.551167548034247
5.59,0.37435166897681,0.481017126134008,0.548228116803041
5.6,0.372551210490474,0.480105938898358,0.545313133565141
5.61,0.370751609901143,0.479219247761927,0.542422666844402
5.62,0.368953223264704,0.478357236227214,0.539556784963559
5.63,0.367156402174483,0.477520089863605,0.536715556012926
5.64,0.365361493918117,0.476707996386995,0.533899047969853
5.65,0.363568841648148,0.475921145730991,0.531107328739346
5.66,0.361778784545576,0.475159730128549,0.528340466203551
5.67,0.359991657975401,0.474423944185909,0.525598528319635
5.68,0.35820779363533,0.473713984960087,0.522881583092316
5.69,0.356427519697618,0.473030052048941,0.520189698700411
5.7,0.35465116094482,0.472372347660121,0.517522943514648
5.71,0.352879038899186,0.471741076704396,0.514881386145062
5.72,0.351111471946447,0.471136446864371,0.512265095470569
5.73,0.349348775454252,0.470558668731123,0.509674140703417
5.74,0.347591261885063,0.47000795583833,0.507108591456798
5.75,0.345839240905845,0.469484524773244,0.504568517732616
5.76,0.344093019490342,0.468988595287252,0.502053989992023
5.77,0.342352902019542,0.468520390378371,0.499565079224287
5.78,0.34061919037712,0.468080136394726,0.497101856906047
5.79,0.338892184041223,0.467668063136852,0.494664395155869
5.8,0.337172180172281,0.467284403962698,0.492252766666943
5.81,0.335459473698453,0.466929395901035,0.489867044825432
5.82,0.333754357396985,0.466603279737443,0.487507303699908
5.83,0.332057121973231,0.466306300179825,0.485173618115547
5.84,0.330368056135917,0.466038705920339,0.482866063689492
5.85,0.328687446671541,0.465800749784659,0.480584716831114
5.86,0.327015578516146,0.465592688878721,0.478329654851915
5.87,0.325352734823335,0.465414784636766,0.476100955965349
5.88,0.323699197027558,0.465267303046441,0.473898699256838
5.89,0.322055244918009,0.465150514736861,0.471722964934472
5.9,0.320421156693945,0.465064695124947,0.469573834092701
5.91,0.318797209028983,0.465010124560941,0.467451388977853
5.92,0.317183677131484,0.464987088478492,0.465355712926508
5.93,0.315580834802608,0.463286890408469,0.463563333793134
5.94,0.313988954494635,0.461245007143928,0.461506111828262
5.95,0.312408307365706,0.459230150032575,0.459475478754433
5.96,0.310839163336002,0.457242407278839,0.457471525660985
5.97,0.309281791140614,0.455281868408617,0.455494344864973
5.98,0.307736458383234,0.453348624307728,0.453544029907172
5.99,0.306203431587543,0.451442767302712,0.451620675598101
6.0,0.304682976248497,0.449564391160791,0.449724378031968
6.01,0.303175356881296,0.4477135911614,0.447855234574744
6.02,0.301680837071269,0.445890464143088,0.446013343923708
6.03,0.300199679522605,0.444095108545793,0.444198806086107
6.04,0.29873214610292,0.442327624464172,0.442411722408529
6.05,0.297278497890791,0.440588113709724,0.440652195578147
6.06,0.295838995222667,0.438876679839419,0.438920329643191
6.07,0.294413897733729,0.437193428239259,0.437216230023569
6.08,0.293003464405305,0.43553846611601,0.435540003522765
6.09,0.291607953602063,0.433891758310298,0.433911902640407
6.1,0.290227623116009,0.432271603968998,0.432313848919556
6.11,0.288862730226171,0.430679651466864,0.430744418139354
6.12,0.287513531659634,0.42911601318092,0.42920372557559
6.13,0.286180283737851,0.427580802884003,0.427691888625156
6.14,0.284863242346926,0.426074135766578,0.426209026947785
6.15,0.283562662982468,0.424596128418318,0.424755262469675
6.16,0.282278800791161,0.423146898853691,0.42333071945851
6.17,0.281011910599315,0.421726566482329,0.421935524625805
6.18,0.279762246946298,0.420335252152652,0.420569807156747
6.19,0.278530064082453,0.418973078147028,0.419233698804076
6.2,0.277315616093397,0.417640168133882,0.417927334028263
6.21,0.276119156806397,0.416336647216333,0.416650849871756
6.22,0.274940939886347,0.41506264191993,0.415404386293873
6.23,0.273781218849108,0.41381828024331,0.4141880860855
6.24,0.272640247082032,0.412603691607997,0.413002095017888
6.25,0.271518277872686,0.41141900685857,0.411846561901044
6.26,0.270415564417855,0.410264358372153,0.41072163871239
6.27,0.269332359863856,0.409139879964996,0.409627480657692
6.28,0.268268917318027,0.408045706984085,0.408564246281453
6.29,0.26722548987122,0.406981976321356,0.407532097533712
6.3,0.266202330623642,0.405948826431739,0.406531199936019
6.31,0.265199692700952,0.4049463973828,0.405561722622532
6.32,0.264217829282671,0.403974830893682,0.404623838509437
6.33,0.263256993622602,0.4030342703891,0.403717724349596
6.34,0.262317439071735,0.402124861097239,0.402843560879408
6.35,0.261399419099888,0.401246750036439,0.402001532936492
6.36,0.260503187358698,0.400400086214319,0.401191829594806
6.37,0.259628997653872,0.399585020630282,0.400414644234779
6.38,0.258777104017184,0.398801706428388,0.399670174809015
6.39,0.257947760722332,0.398050298928374,0.398958623738619
6.4,0.257141222361579,0.397330955912432,0.398280198356965
6.41,0.256357743829793,0.396643837641125,0.397635110795896
6.42,0.255597580409593,0.395989107046397,0.397023578312045
6.43,0.254860987810862,0.395366929939018,0.39644582328768
6.44,0.254148222221946,0.394777475147781,0.395902073500214
6.45,0.253459540376434,0.394220914772031,0.395392562269809
6.46,0.252795199613558,0.393697424361854,0.394917528632593
6.47,0.252155457945874,0.393207183176621,0.394477217440624
6.48,0.251540574134989,0.39275037445658,0.39407187965409
6.49,0.250950807771963,0.392327185661105,0.393701772450844
6.5,0.250386419363688,0.391937808782471,0.393367159460051
6.51,0.249847670421983,0.391582440623848,0.393068310925878
6.52,0.249334823566031,0.391261283151436,0.392805503967736
6.53,0.248848142620169,0.390974543787411,0.392579022754151
6.54,0.248387892725111,0.390722435773764,0.392389158746788
6.55,0.247954340451309,0.390505178554288,0.39223621090993
6.56,0.247547753929399,0.390322998070648,0.39212048598793
6.57,0.247168402934349,0.390176127262902,0.392042298715884
6.58,0.246816559071405,0.390064806281255,0.392001972132411
6.59,0.246492495874392,0.389989283049606,0.391999837692363
6.6,0.246196488952279,0.389949813552275,0.392036235757404
6.61,0.245928816131317,0.389946662314213,0.392111515751158
6.62,0.245689757600571,0.389980102713715,0.392226036474614
6.63,0.245479596060913,0.390050417456769,0.392380166428314
6.64,0.245298616876583,0.39015789884521,0.392574284118701
6.65,0.245147108229927,0.390302849406587,0.392808778393963
6.66,0.245025361275374,0.390485581973085,0.393084048777952
6.67,0.244933670300814,0.390706420274151,0.393400505830229
6.68,0.244872332878786,0.390965699154333,0.393758571546455
