real,imag
-0.295705486266094,-0.558367229311085
0.380132069688698,-0.399437639891488
-0.384110948082968,-0.383549253635335
0.057175490711080,0.527066478915146
-0.428900906143248,-0.307161062791718
-0.428993986766672,-0.281859482572648
-0.003807351657509,-0.512652242028874
0.399782079657893,0.302950364627967
0.408715597562409,-0.268904127155099
-0.308788752772214,0.374838269649414
-0.372529483428466,-0.309195597789582
0.476229457816456,-0.086239567125580
0.394623183118555,0.270744539307097
-0.464542884779400,0.052455732023712
0.369232803582389,-0.281713288042263
-0.317520650079261,0.326114491112145
0.449652893279327,0.036332333539185
0.446141448410868,0.061315641051512
0.286788231341262,0.341657813350579
0.031467644744225,-0.436698945429409
0.271858889368718,0.329214282278493
-0.007831938535504,-0.424782350128113
-0.414144920350676,-0.094218774713456
-0.385924626579146,-0.113024495746026
0.294570657671349,-0.271387403002717
0.155425699878235,-0.363980952786430
-0.342338208974223,0.194012000173438
-0.199011262560045,-0.339442673289278
0.355456715289730,-0.167447790701133
-0.157575478860819,0.355703961014688
-0.342310961409552,-0.175584386460134
0.016842470008217,-0.383839266167599
-0.016207947048927,-0.383580973898486
-0.077231128327393,0.370323772176254
-0.065060703475876,-0.367994816091333
0.144520552034489,-0.324230192701137
-0.204748399337607,-0.289260605028926
0.059646834963545,-0.347057711201268
0.061178655336771,-0.339551593347216
0.300498608520716,-0.164016629756036
-0.222822290241437,-0.255209231167332
-0.324313888891529,-0.084027322770407
0.226603295589407,-0.245811146031484
-0.281911935872940,-0.178304543104050
0.032648814947999,-0.324749656474262
-0.081530235368732,0.298750448936665
0.300083243410214,-0.071715703106652
-0.073271262419311,-0.285670004250925
-0.291215416330788,0.019379934056827
-0.098755508895329,0.256574200929643
-0.172419639799572,0.212534666728288
-0.257871434009424,-0.068818924926629
-0.235520073669922,0.078299281466488
0.102686226019625,-0.219999062348328
0.241148268051695,-0.026292444612468
-0.165341407808229,0.167667544606768
0.166536401261901,0.149003456216308
0.196629671075523,-0.095386853049567
-0.049791723307911,0.199304275109586
-0.070075990062102,0.170726698981440
-0.151107755816416,0.101537773862500
0.031337415040538,0.172865578346684
0.064974380356755,0.161338474991799
0.147359815690454,0.089775152196247
0.031170930011031,0.165805940097973
0.157481619573927,0.018521281864831
-0.128818284268340,0.089214952421535
0.149044351452960,0.018609778885118
0.137948138779066,-0.058128134314345
-0.071151799459303,-0.128775961811324
0.041721776476318,0.136694502920241
0.142539827904232,0.003385216702959
-0.069833793476372,-0.123949194690464
-0.141466696888930,0.012629195288395
-0.045729750422544,0.130676914112913
0.137904287784246,0.008988511016996
0.004796057611190,0.137252950817919
0.091853403762291,-0.100244951292024
0.072966498862271,-0.113550984971969
0.095201345163424,0.094476474394112
-0.096011431385916,-0.093335606974901
0.090278815314094,-0.097040893141400
-0.127935841514441,0.033239076352026
-0.054325905661209,0.118801254807974
-0.097816137575523,0.085030816597131
-0.093193041213126,-0.089870432748531
0.127299765235923,0.017255834280469
-0.101847808938151,-0.077899191083195
0.015056729172950,0.126408167310340
-0.003096801056035,-0.126151410423042
0.102491127044665,0.071017683666021
-0.077101143075119,0.095771252908529
-0.121950589781504,0.007803166536902
-0.002073110793908,-0.122089297619672
-0.103227641014242,-0.064198874979319
0.118999698576526,0.024134045062000
0.017622708379896,0.119774630348148
0.097503866175698,0.071172577827618
-0.092259010673998,-0.075610643149381
0.096125774647443,-0.070348963980600
0.077957082991701,-0.089811248706562
-0.117893936637065,0.015150783868903
0.042945891266947,0.110802163626254
0.097047278375442,-0.068331275418221
-0.114857383296015,0.023275850320174
-0.100029499227353,0.060623019371042
0.113344111063600,-0.028196005095432
-0.092033699241841,-0.071809090907172
-0.068677808176714,0.094086772803530
0.090461300438494,-0.073237882633447
0.113445599633635,-0.024878666826624
-0.101815248135202,-0.055586236101422
-0.114853403608681,0.014473118842265
0.109302244289142,0.037008123427990
0.021491799309903,0.112323789095556
-0.095934798271975,-0.061915805775319
-0.005293449828830,0.113493511337877
0.097748030423084,0.056742464006600
0.055046453074974,0.098621167491010
0.092745589004990,0.064245637900238
0.111663296721899,0.005515081608939
0.111473529279368,0.004482075599679
0.016888795861547,0.109794352875570
0.109348732447607,0.015417997433130
0.074150467509801,0.081745957767043
0.087681795834075,-0.066723126464677
-0.075598690258581,0.079818307325905
0.098238595387836,0.049318278783253
-0.108380922207393,-0.010260793198547
-0.108375048090862,0.008296023453850
-0.104478149818374,-0.024278671036950
0.001385038175114,-0.106410525893797
0.105704286194214,0.007620966075131
-0.007707193402695,-0.104964426763578
-0.067669418194309,0.080547593307961
0.067196000163625,0.079948493730876
-0.004834481104841,-0.104048708412347
-0.070533182085775,0.075970596666393
0.002821599979710,-0.103342696661496
0.064176864223437,0.079024896650129
0.073402506946543,-0.068917890541413
-0.005754404015231,0.100116548355457
0.069734663161118,0.071492883743425
-0.096139031267219,-0.026972899424997
-0.051036517646724,-0.085734154596510
-0.062950757425553,0.076219513277690
-0.096822823674489,-0.019243626356408
0.004576868557991,-0.098379021645016
-0.084875141258616,0.049695774152058
-0.038066232595424,0.089457602712892
-0.001547369384069,-0.096915666224533
0.086379888510638,-0.043672550423248
0.034342604404988,-0.090180239311311
-0.047646932887564,0.082958597329656
-0.084802176506716,-0.043259381021472
0.069489197983758,-0.064425008974419
0.034566535966714,-0.087865698747031
-0.090640790022830,-0.023761100394352
0.084013346638737,-0.040604292826196
-0.088925653977542,-0.028214351675915
-0.013699421450414,0.090815971409612
-0.047041308480201,-0.078687114214398
-0.016472371448361,-0.089366239008451
-0.081932320976905,-0.039105202880539
0.089621811670537,0.014119226843166
-0.077325425864048,0.046682368286158
0.002776640237340,-0.090239787613073
0.003350310503839,0.089668270561472
-0.041381993861422,0.079569889638960
-0.017348986586766,0.087564342809151
0.013497386654636,-0.088116151880055
-0.006516029659990,-0.088757960095883
-0.030910071940698,0.083025242330015
-0.050664922978255,-0.071704327382496
0.011855882013734,-0.086552833041128
-0.017439049740668,-0.085415341828645
0.034796966119978,-0.079028264027274
-0.017433674462404,0.084316943306957
0.056895924293542,-0.063686306828310
-0.071582962893681,-0.045704529956340
-0.081022524054364,-0.023706857349085
-0.050698883779841,-0.066851614580513
-0.055921665717163,-0.062228112881103
0.031811073868433,-0.077186688143672
0.072215771323368,-0.041861582977898
0.013080987758022,-0.082115143813620
-0.082362491068997,-0.002315116769764
0.013370277394147,-0.080425526295639
-0.079095947311906,-0.017835354553845
0.070056278513924,-0.040188401494167
0.006920161271624,-0.079923375260571
-0.054253210007350,-0.058653155904281
-0.040013047381099,0.068310043189304
0.052578712212081,-0.057915599712881
-0.066247935766338,-0.040549255345671
0.027631075628783,0.071853697631091
0.005506996091816,-0.076661878288258
0.073728169693540,-0.019552042506879
-0.065533440988679,-0.038297579368443
-0.019183843337098,-0.073395936985782
-0.074950835032784,0.011382093794164
0.048665041840480,-0.057535104011452
-0.055434339565288,0.050783019114177
0.066572450818707,-0.033852740778313
-0.058213601396021,0.045783796568562
-0.073475793218260,0.007211596733426
-0.054537362448549,-0.049609426137198
0.070593843298582,-0.018965323913772
-0.002979249559884,0.072930456430005
0.060703397345822,0.036454151112116
-0.047323087768360,-0.052552618095920
-0.017845126151035,0.067401979880955
0.068769716488691,0.002930837514067
-0.003779867679484,-0.068627655436088
-0.032655433773304,-0.059874442035631
-0.017393173877069,-0.065876087390207
0.036985210991467,0.056916185082917
-0.038268026362907,0.055699109757823
0.024608828181074,0.062000060873784
0.062791356912524,-0.021705385800443
-0.026331758296707,0.060741984657786
-0.026736754253395,-0.060426496130084
-0.017393139090476,0.063317402595005
0.049727381233986,-0.042805901678408
-0.059084434724512,-0.028518517406811
-0.021387369929303,0.061959210778660
0.050156237898863,-0.041575060088518
-0.064423531733032,-0.009649045143554
-0.049440342793593,-0.041176831730708
0.058631498693286,0.026059875075146
0.051791610577518,0.037488820923728
-0.060537081867943,0.019437409896583
-0.040232685318757,0.048747433351340
0.062341813357345,-0.010106050378912
0.062637627484228,-0.000395483780747
0.025581373822172,-0.057001535245419
0.044548751714424,0.043632674399194
-0.059469715738341,-0.018247675725567
-0.060518855260542,-0.013293784046906
-0.053843270125887,0.030605113972230
-0.039274279593134,0.047751148958368
-0.006382154752695,-0.061360025755659
-0.060379425419601,-0.011013628652102
0.041506058924944,-0.044724631673991
-0.005808355637699,-0.060586813990214
-0.059426372442887,0.010531442143851
-0.057693826335424,-0.016175746461156
-0.051567584005597,-0.030003299069270
-0.058250235047013,-0.010507456784024
0.040718386916573,-0.042853032864748
0.014471669573549,0.057158146881155
-0.043189771981477,-0.039714964152641
0.049471779018289,0.031439255527872
0.051319944208248,-0.027900208368982
-0.029435772834437,-0.049097482162892
0.050306706638099,-0.026934711887573
-0.056922297875527,0.002156795053585
0.056289462285114,-0.005380177738295
0.023537284830136,-0.051159694326392
-0.033312584265430,0.045046950832803
-0.052842940436179,-0.015760392631126
-0.002509351312761,0.054786231202328
0.002054628850297,-0.054117739236693
0.040070053642277,-0.035764773617453
0.053483402466483,0.001985410977929
-0.047462849565089,0.024332285829859
0.039252499626488,-0.036044541029431
-0.034045424772695,0.040885632824902
-0.049157661837642,0.019920072004529
-0.040360859922571,-0.033972962501761
0.044268527383456,-0.028446414522390
0.013507805743716,-0.050834719944449
0.003510088215219,-0.052052535634760
-0.009352418294897,-0.051308532269269
-0.001334481106789,-0.051942222961217
-0.047609264390180,0.019596539086034
0.009698158483713,0.050514543350903
0.006713939814697,-0.050970508986185
-0.013846023978347,0.048596027436157
-0.040180103191684,0.030586385028816
0.045234972065875,-0.022006214149750
-0.050283632817966,0.000115091363237
-0.043154915431763,-0.025350858536827
0.032198963793378,-0.038131781863128
-0.000587535556638,-0.049620798648417
0.037514437241354,0.031717147247036
-0.015373554615613,0.046473053007613
-0.039898823827463,-0.028135121409128
-0.033010112484951,-0.035502663690207
-0.026332996276968,-0.040334181668380
0.046504882775846,-0.011234464096129
-0.032594639089063,0.034975983136364
0.026807714718548,0.039392957955147
-0.008651484785787,-0.046567623361421
0.010994146020281,0.044685284206235
-0.010888469427240,0.044548615253942
0.022165885794279,-0.040081087777054
-0.043599193929631,-0.013502394920671
0.033937693473710,-0.030122734653746
0.035524419935776,-0.027914600270606
0.035289979870213,0.027818242255806
0.032934443798362,0.030499589349991
-0.000251135191500,-0.044545651932050
-0.011216792174561,-0.042834850132381
-0.022133048456624,0.038347308351686
-0.033144576516844,0.029251821503396
-0.016135822070396,0.041063679027978
-0.042180651637114,0.011905884228194
-0.039047531545894,-0.019708653586975
-0.032358737970732,0.029405534107335
-0.022009866446650,0.037693742600034
-0.017069674902939,-0.039355549116212
-0.034975853925924,0.024678625516035
-0.011248394067755,0.040692144104962
-0.035092021541393,0.023091429157585
0.017355825575389,0.037993605257435
0.009729116414208,0.040313799935163
0.038347602434511,-0.013727411472754
0.012765037730398,-0.038205433769119
0.036462664712622,0.016935635569397
-0.034701590397764,-0.020276946421545
0.005406231451005,0.039658636923213
-0.039423392478617,0.006371600132970
0.002778147948641,-0.039779256549047
-0.037963606493745,-0.012144042913027
-0.039683760866963,0.002861078682363
0.039344261743974,0.002409234073881
-0.035551625072068,-0.016651686216472
0.015033177723899,0.036135698488896
0.008666763888656,0.037944059254976
0.032445073204400,0.020837626476970
0.037700464246736,-0.008024823814485
-0.025355725694629,-0.028942908364002
0.030906435173613,-0.022420773390329
0.014239795186796,-0.035255256184420
0.033717889740432,0.017413601446441
0.037197404946121,0.003172254549052
-0.014264455693207,0.034458515945436
-0.035515690762184,0.011155458319089
0.024705298563803,0.027821985712220
0.033288141543959,-0.016405889778342
0.014121218118570,-0.033741633416856
-0.030256725029383,-0.020380694215179
-0.029859126209839,0.020552952300946
0.035920457148616,0.004698777489477
-0.034100543499128,-0.011253423083569
0.035368763908009,-0.001868759826698
-0.023703507134639,-0.026261369511063
-0.018101833500264,0.029887686690796
0.030390121973134,-0.017171315587820
-0.033440204036052,-0.009597410551236
0.007589214353435,0.033915478564456
0.031771778636196,-0.013915753984446
0.034253960060412,0.004405975643269
-0.010305451848361,0.032952456396524
-0.025609044067787,0.023152244269327
-0.026185776018318,-0.022374885984036
0.012846471100842,0.031323033789657
-0.031845542422436,0.011043002512913
0.025413920639185,-0.022030312171460
-0.002358974551411,-0.033411028535978
0.017238318783592,-0.028430343697891
0.032773139716845,-0.000660511505173
-0.001461769646273,0.032731484507278
0.032730192655255,0.000835339280663
0.009660112977643,0.031211287384240
0.007805684943570,-0.031433821795726
-0.030996692471599,0.008620401287582
0.002508126971944,-0.031999065973791
0.031798241050378,0.004257438068385
-0.010573199710146,-0.030168587837258
-0.014208748380492,0.028591210860140
-0.031145415493165,0.006707482764811
-0.027644209546538,0.015649597293638
-0.016942757997025,-0.026665589378437
-0.025393061347535,0.018749328641540
-0.030904646820172,-0.005955126339099
0.025122137617744,-0.018877778875673
0.031197979548994,0.002531794984853
0.025895106590657,-0.017571052522940
-0.030929261073696,0.004592539100605
0.030894318167971,0.004414044369624
0.010607174867428,0.029318353388671
-0.023756043982789,-0.020098129424058
-0.015750317196453,0.026831149696922
-0.030725093335115,0.002767038645704
0.000266316160650,0.030828366227548
0.016815064578542,-0.025774900435515
-0.024148733063969,0.019010450901373
-0.010104902166761,0.028938227982098
0.021464015851995,0.021832950507795
0.022184118407761,0.021061752668440
-0.029559975547146,0.006823648157289
-0.001551377711839,-0.029985966498607
0.029756784849441,0.001315962594348
-0.010439629169757,0.027891487424832
-0.011464707873212,0.027398408579841
-0.015003927967614,-0.025625312799628
-0.029627172019193,-0.001996733484684
0.018649514806178,-0.023070451004781
0.019600008628744,0.022254290696920
0.014742700532705,0.025673927343948
0.001985344793654,0.029487355691755
-0.001261629058276,0.029479175723761
0.027214893783235,-0.011367322133291
-0.018652531955396,-0.022812881921683
0.004911022765463,-0.028791546424628
0.003149843866337,0.028838781272687
-0.021823145100045,0.018858382636578
-0.028399207893207,0.003929351802255
0.027063347093871,0.008726545548876
-0.018503877899132,0.020904858401033
-0.016561756041742,-0.022458591922021
0.027284235579533,0.005626068406615
-0.020804860970478,-0.018508332547990
-0.027782718902331,0.001174577053310
0.017407286537661,-0.021560754382402
0.018397574785565,-0.020351556010653
0.027353070183435,-0.000766610980196
-0.016230925302926,0.021828924605864
-0.026764444198667,0.004280859785208
-0.022604920990170,0.014871833770825
-0.009186161622611,0.025344205386457
-0.026805170355678,0.002496661549172
0.009703917469777,0.025052107043002
0.017568856066139,0.020184315560523
-0.025092604658080,-0.007484160241909
0.026100711906947,0.001944461771536
0.024663081563765,0.008380534851779
0.012968765795797,0.022546730362301
0.022543255296844,0.012914289612739
-0.022824244718127,-0.012200050579098
-0.019159354138169,0.017342388098227
-0.010897318597320,0.022944916866894
0.024995668520293,0.004415894787822
-0.001489520426582,-0.025331408766963
0.003207568067481,0.025127471165568
0.000552787967993,-0.025260612076307
0.017858539627806,-0.017777855030823
-0.024851409349399,-0.003895302148759
0.008759885749483,0.023383033131162
-0.023594280781646,-0.007736630556160
-0.000607771778791,0.024810891803962
0.024765377856013,0.001358801701154
-0.024648954896428,0.001307982877833
0.018976543179365,-0.015659099638090
-0.016631682847903,0.018027755472660
-0.010223787431735,0.022278412957382
0.021992821808559,0.010820427050814
-0.018321711615263,-0.016171227010952
0.024110305697750,0.002501291804756
0.019811868357833,-0.013867920915011
-0.019562437731245,-0.014019211717159
-0.006615052648338,-0.023066024611830
-0.001891638372704,0.023913334354273
-0.016032350596115,0.017731709866992
0.017647232280937,-0.015892162895873
0.022804019271314,0.006226905857398
0.022140737021133,-0.008189840964353
0.004790146814141,0.022944159658937
-0.023160256142398,-0.002025016579735
0.017785796056437,0.014525541880066
0.020739073897853,0.009736056087767
0.022752389856281,-0.000361593174529
-0.021152269137208,-0.008362694251847
-0.009740891670385,0.020530717199725
0.000899765868039,0.022674488354315
-0.001605023268149,-0.022539292489399
0.020114641455780,0.009812282466722
0.008089152025521,0.020866264953818
-0.020842098856163,-0.008013833522381
0.003877054703291,0.021794011640913
0.014909117944188,-0.016290802398662
-0.016054950279839,-0.015161066913780
-0.000125212415314,0.021934792630469
-0.004707931503537,0.021248373148734
0.015804940885509,0.014837463178019
-0.020860218653765,-0.005725542576999
-0.001383607685008,-0.021529304550154
-0.021487186528807,0.001033108367185
-0.010958783188780,0.018374347035721
0.021302438389259,-0.000576902498631
-0.012546260360647,-0.017195060127362
-0.013716353422356,0.016262278361994
0.020550429814334,-0.005195302074266
-0.020660409408208,0.004702687825033
-0.004859204920350,-0.020553141248037
-0.017863641220479,-0.011083129656778
0.001654334785173,0.020895516079931
-0.008145429814185,0.019160408960622
0.018135902546156,0.010139083493638
0.020618559804827,0.002048439475291
-0.011813732508097,-0.016984551422556
-0.020484477055416,0.002734847455154
-0.016102254595748,0.012934158510224
-0.013231939497322,-0.015641380452407
0.018574828205895,-0.008601697742188
0.009158007802507,0.018204904926295
-0.019879689189464,-0.003817726101337
-0.007224668266582,-0.018887618668959
0.019762695115417,0.003617414984530
0.008382199474870,-0.018252223762457
-0.018553106926695,0.007645875375570
-0.000453087940289,-0.020035758856277
-0.012451146361853,0.015604741950039
0.000361845142495,0.019889070897505
-0.010012577962665,0.017185354064229
0.005583251607235,-0.019074256419125
0.019728188833511,-0.001965904815568
-0.003172787183847,0.019498745484874
0.014245417758708,-0.013669030984577
0.014492345291393,0.013302528306348
0.013921199726507,0.013867129966544
0.011689616849902,0.015376595733292
-0.014496788984299,-0.012735408652944
0.014498307893894,-0.012707989724397
-0.012957990648897,0.014262603928436
-0.010185347619618,-0.016295006649244
0.019183528710445,0.000881997440647
-0.017037571354637,-0.008776297671963
0.015217729575545,-0.011532503990087
-0.016887585839315,-0.008340861008416
0.008011826585883,-0.016773969947913
0.018130579382331,0.004081831952377
0.000339954423354,-0.018579722273207
-0.001253680893198,0.018524423772607
-0.018359172397161,0.002007685480221
0.018169078034577,-0.002366568925990
-0.018301321831378,-0.000100622753153
0.014095922216775,-0.011663102989665
-0.009643880847946,0.015539970343435
0.014973997336098,0.010461181515515
0.000980909446581,-0.018194567349292
