real,imag
-0.007294249578411,0.016677638123817
-0.000062542417170,-0.018143220030216
-0.017671081088734,-0.003972431142478
-0.004349910693805,0.017539366813151
0.016175404421756,-0.007951349304213
-0.004541681827136,-0.017420847335186
-0.016858568539413,-0.006120067650538
0.000081333209678,0.017903819100957
0.002345814232175,-0.017695296659900
0.006780275201802,0.016443735006042
-0.012470293844169,0.012645042961129
-0.002034085004021,0.017611470941824
0.015496184226903,-0.008356307921093
0.005948278938345,0.016564268144610
-0.016965004466021,-0.004650866002937
0.002267525106668,-0.017431634644961
0.015368879802779,-0.008411810024552
-0.003716514930996,-0.017092075323447
-0.016815652719425,0.004619740289700
0.006227460354309,0.016248575856926
-0.013402398603127,0.010952575125483
0.009350171268207,-0.014550405579588
0.005783899522593,-0.016223476256035
0.000988864447917,-0.017172380086204
-0.013660658056218,0.010436471517323
-0.016880251918700,-0.001580527637468
0.010722542831699,-0.013102971586897
0.009593513282773,0.013621287816447
-0.008376502507866,-0.014376571525249
0.005247160546521,0.015776811288330
-0.015239103469830,-0.006575897640982
0.015985791988317,0.004222753447630
-0.013083380518168,0.010027138238914
0.013673682990942,-0.009154514087800
-0.014744324403268,0.007200306539441
-0.010324716325655,0.012717958973735
-0.005323461898472,0.015465145439741
-0.016313488194697,0.001079291733940
0.006800445500390,-0.014864592772580
-0.004848698518315,0.015579192936098
-0.006223691691519,-0.015047742009490
-0.013961538724584,-0.008319063516999
-0.013713496628683,0.008694428621435
-0.015153671223131,-0.005650643193267
-0.009128065224533,-0.013161238560501
0.000885119243001,-0.015673353039183
0.012012721382300,0.010074999228575
-0.010503268041100,-0.011590930850326
-0.003772830515888,0.015171860830854
-0.014274659599048,-0.006323050179882
0.009171550112862,0.012633237831393
-0.003031995585039,0.015203688164307
0.014835876882398,-0.004399182165443
-0.009084681804752,0.012482292098513
-0.015387957101896,-0.000816270067365
-0.009422291387436,0.012128907113426
0.015027064183095,-0.002594705150071
-0.015097340270553,-0.001978394413520
-0.012867650785376,-0.008092656204402
-0.010870122219695,0.010561721568619
-0.006607390391622,-0.013633252165225
0.001911752355294,-0.015000063775528
-0.001243016339524,0.015064030948445
-0.007720770122256,0.012943481969729
-0.004011290120025,-0.014427847521577
-0.014559462237696,-0.002094717188964
0.009572785322312,-0.011167423668959
-0.001249468327506,0.014646034695635
0.005626820994854,-0.013559411403885
-0.011315048657872,-0.009196580361471
-0.011976248313803,0.008246070179046
-0.014387148815435,0.002091602099093
-0.003576547522600,-0.014065145710410
0.011223320973453,-0.009100443065757
-0.012829835279810,0.006581069392294
-0.007519902847208,-0.012235255038687
-0.006186637122473,0.012921413068597
-0.011313985486786,-0.008571377165879
-0.013967745653323,-0.002195927549743
0.005853149863689,0.012748924271991
0.008561772469387,0.011022613209586
0.002011970927640,0.013752113242689
-0.011731551617720,0.007450521256384
-0.005881799572529,0.012579011088685
-0.000119733561480,-0.013719479154920
0.003937147036746,0.013070297694745
0.003375399501417,0.013124978147408
-0.004697072020144,0.012707642614854
-0.008309200370922,-0.010466842051606
-0.000695502660776,0.013328123455258
0.010161149118941,-0.008619136749596
0.011255058607735,0.007107891763189
0.009015879480071,-0.009750151937255
0.011492600027800,0.006535162385187
-0.010503808824622,0.007862397213656
-0.003094863348002,-0.012747980346919
0.010005732567977,-0.008251475745682
-0.010864236220801,-0.007064631564964
0.010978575182487,0.006879403241327
-0.009528788104494,-0.008759753707145
-0.010223845118351,-0.007822503532907
-0.006079234473089,-0.011339493207745
-0.007225447273279,0.010633511595196
-0.011745898854849,0.005090902688361
0.012461704664837,-0.002895252512225
0.006929244179592,-0.010736104472161
-0.001463418514663,-0.012628679417051
-0.003797104612740,-0.012101800713205
-0.010527323461209,0.006989984688323
0.012486038714991,0.001829874970387
0.012092080258824,0.003508105785020
0.012577952263257,-0.000239979806250
-0.012265032386014,-0.002797140266700
0.008330776573815,0.009425204874553
-0.010909241297403,0.006103575684752
0.008231273078129,-0.009365599324810
0.004783705308921,-0.011503516295932
-0.009846907700871,0.007591394996080
0.010252139327152,-0.007032665428726
-0.003873185477500,0.011782538408280
-0.011321452144570,0.004927719796981
0.007385067098665,0.009887227076447
0.011685116667934,0.003920060061728
0.010286342199479,-0.006623537629746
-0.006868721736256,0.009957307991849
0.006227287069680,0.010322922190856
0.003540926299805,0.011513868262879
-0.009509995676590,0.007256779305543
-0.010119109434187,-0.006298511912551
0.000967540199521,-0.011822185921992
0.004926247058371,-0.010732304175449
-0.011285090854433,0.003355954847223
-0.011661898244790,0.001248339045874
0.011692215341469,0.000338968096155
0.010615917093798,-0.004869925449994
-0.011046739522001,0.003774151577814
0.007648348283900,-0.008774869042459
0.003403766811212,-0.011103274641140
0.009853413619712,-0.006139606931637
-0.010632178368421,0.004547946502607
0.011528069562317,0.000794109620389
-0.008733156547013,-0.007507264206057
0.011178770669127,-0.002591034650878
0.011341088899883,0.001569203693504
-0.003704034254062,-0.010827415842179
-0.009513334691277,-0.006321197000394
-0.010994998106994,-0.002977081717941
-0.009934592324831,0.005532058795273
-0.004678421237631,0.010318781690876
-0.011325433368820,0.000182052328854
0.001698399375454,0.011180528637675
0.000753280010672,0.011243764835450
0.007566977905527,-0.008331858226626
-0.006728660589877,-0.008987199905755
-0.010910065273125,0.002546056163484
-0.002172029056235,0.010942569375237
-0.000668071319909,-0.011106261803201
-0.010179527443350,-0.004348519881737
-0.008092329058701,-0.007397639858879
0.004117319086123,-0.010140628255551
-0.006758044716535,0.008605555283018
-0.002724958274671,-0.010458600999575
-0.000093789226137,0.010801059918348
0.008188535716553,-0.006946934965358
0.003553345016753,0.010133229028952
-0.003730548369251,0.010050118503820
-0.003102306486065,0.010255094750562
-0.010047464275381,-0.003696521923630
-0.010294445084436,-0.002865672739701
0.009053315592142,0.005634603494724
0.003421001207935,0.010070676491202
0.010469122837172,-0.001837628650058
0.010538627698243,-0.001229608433229
0.007637788240053,-0.007332577157678
0.009126361063077,-0.005352301240587
-0.009024894667914,-0.005521477265083
0.006713976905120,0.008176118918437
0.007313697422286,0.007642975164859
0.000332517896892,0.010571263492228
-0.002155376388539,0.010343261263425
0.010514135167377,-0.000498467217670
0.010042925962277,0.002843885573228
-0.005316427995980,0.008981332017955
0.010367939854583,0.000836825555224
-0.008964156038367,-0.005256076232823
-0.009414213184628,0.004343515889222
0.007127727680845,-0.007517868880648
0.007637140970125,0.006967915752562
-0.010230911023508,-0.001468190827112
0.008764178626659,0.005319355346916
-0.006827905998396,-0.007542787542940
-0.009740670958167,0.002732492601954
-0.007903704256372,0.006246303376563
-0.000736094378779,-0.010033701345372
-0.006810982434582,0.007346875812484
0.008477866135258,-0.005197733998896
-0.003833910370547,0.009166608207356
0.005418008194631,-0.008328473783668
-0.007813165211162,-0.006115590433375
0.004775062241185,0.008685146540035
0.000525332996289,-0.009896224446159
-0.009596962109990,-0.002342075924843
0.009660050364443,0.001991262127390
-0.009323960193624,0.003125726495240
-0.008041641390945,0.005659108330715
-0.004343786470393,-0.008819535326640
0.007272093221487,0.006615829255089
0.009326482836403,-0.003049332371156
0.009275226995173,-0.003087983627889
0.002209140188929,0.009508676706032
-0.006331448397801,-0.007227181983805
0.007750323393533,0.005663477425002
-0.009294215404367,0.002194874008852
0.001444142435066,0.009433079881155
-0.006967882491137,0.006432681689315
0.004169393420744,-0.008483709831442
0.006044710554433,-0.007210960512737
-0.002237861613805,0.009119859939161
0.008274632711760,0.004335082707979
0.008159488584274,0.004364710833908
0.004823139899690,0.007896896892606
-0.004794348644909,0.007825356813588
-0.003974295244590,0.008266538464591
0.004287416523424,0.008084706083268
0.008890759894624,0.002132418912402
-0.006240453643962,0.006626155492092
-0.008612607353474,0.002900309956583
-0.001347260844322,0.008985406055476
-0.006540256330913,-0.006176303037235
-0.007247589506865,0.005302381731131
-0.002067740127314,0.008736754626717
0.005571147095682,-0.007018229003213
0.004060359878358,0.007927293263471
0.002332269013861,0.008584441262384
0.005380263761407,0.007053012685010
-0.008739737489653,0.001207020347642
0.001217609729674,0.008732953669007
0.003086774936929,0.008242892299989
-0.008578740478166,0.001805925852034
-0.008517676420369,-0.002032575249396
-0.008679892624444,0.000508684975137
0.008190900214290,0.002766235356357
0.006182263225956,-0.006014711489846
-0.008616106119392,0.000367022475403
-0.008544950442729,0.000235540776633
-0.008481935635314,-0.000243819697239
0.001317674997227,-0.008375693617422
-0.007491712412760,0.003899268398864
0.008290090254410,0.001594143538337
-0.006967032298107,-0.004746548442014
-0.000512503527054,-0.008394552408187
0.008396658906513,-0.000163416724018
-0.005600495324223,-0.006189891221820
-0.005584121407829,0.006158168790728
-0.007870355688852,0.002553331341162
0.007775171893295,0.002804458858402
0.006557114156672,-0.004998509778947
0.005951703521168,-0.005680632208822
-0.000464949021816,-0.008213815431475
0.007586050905134,-0.003128582459297
-0.005553700152495,0.006012845608991
0.004319908061331,0.006929922976729
-0.008064741140384,0.001248104763772
-0.003438165118819,0.007367700988272
-0.007295905804859,-0.003401864167196
-0.002667568915558,0.007594943935460
-0.006909159212486,0.004127777357632
-0.001970461609983,0.007789907055693
0.002156206573190,-0.007712320185411
-0.007728235704601,-0.001950992970440
-0.000137354649245,-0.007955261710156
0.007590071944178,0.002356522887008
-0.007744549732230,-0.001728793737290
0.000072887589751,0.007901735423895
-0.000199210852209,0.007843721707909
0.006448534442306,0.004458515595020
-0.002163260149767,0.007494820722431
0.007717939585263,-0.000958529428243
-0.007681738505751,-0.001147116186278
0.007725212718298,-0.000799069622093
0.004725233641084,0.006135441099083
-0.003084301503218,0.007054059974362
-0.001159611671916,0.007607383403865
-0.007631729340021,0.000904653469099
-0.005420518222329,-0.005404820490196
0.006005336497029,-0.004722618879741
0.007613456587455,0.000168493360847
0.007599395177887,-0.000138857522199
0.005832616430977,-0.004853087555428
-0.007516033551053,-0.001016006867749
0.001590696599749,0.007399757753155
0.006401235779197,-0.003997199286929
0.006885924155213,0.002978841484759
-0.000279531903411,-0.007487569555857
0.007477856133901,0.000121015346405
-0.006562056112049,0.003559680346031
-0.007404359710884,-0.000633383521475
-0.005795716599325,0.004616886517974
0.007273379499710,0.001147987541375
-0.007156695151292,0.001423902404369
-0.005300120275001,0.005008735895076
0.006665176604560,0.002927264959405
0.005683644457450,0.004531421059795
0.000656687612456,0.007236558030249
0.000379249637081,-0.007256339324498
0.001690535971851,0.007064207893301
0.002489503886972,-0.006811221381090
-0.004943314945903,-0.005300303948473
-0.002509181685820,0.006776262007819
-0.001631145270945,-0.007031821714236
-0.004101208211584,0.005914671245982
-0.007139428138821,-0.000808616142737
-0.006825760845294,-0.002152059381843
0.001022993140012,-0.007057038520306
-0.006972840819346,-0.001398631664232
0.004304465137301,-0.005652875256402
0.006194769884694,-0.003419335221293
0.004991021557691,-0.005001403752582
0.000206243850322,0.007061622587186
-0.004321688182582,-0.005573272088248
0.000431925272801,-0.007037619317520
-0.000766477075054,-0.006945779160050
0.006965508029610,0.000555911720545
0.006938110433541,-0.000734101531616
-0.000439314409357,-0.006928430792151
-0.003707581157439,-0.005845172484448
-0.006660142815997,-0.001756265665829
0.006859544268818,-0.000612702868237
-0.006186764867825,-0.003022255107951
0.004614787611961,0.005074255731494
0.000371800187751,-0.006845466574524
-0.006838220658763,0.000476528262704
0.005570830793399,-0.003970672164373
-0.006795523026109,-0.000728787564367
-0.003368242150039,-0.005937417665981
-0.005915160887634,-0.003334460279033
0.005520743607819,-0.003952480492398
-0.003153968417338,-0.006010867235236
-0.003962765887364,-0.005502075282986
-0.000739863130162,0.006687595240889
-0.006581632692768,-0.001378975641413
-0.005511155292332,0.003836698842678
0.004622716795909,-0.004810181109983
0.006644052604284,-0.000540195295319
-0.005592987519291,-0.003614812031721
-0.006161909619216,-0.002467929092793
-0.002103323238982,-0.006294449964456
-0.005038124227375,0.004318027834613
0.000580692302225,-0.006586848035000
-0.003672896763744,-0.005441896316822
-0.004894386444809,-0.004354946197998
0.004749991305133,-0.004509166192728
-0.000943069480108,0.006467292051684
-0.003376771632813,-0.005587086110658
-0.005764191278078,0.003027357994443
0.006056666343207,0.002348321512622
0.004502223020427,0.004669819630856
0.004450206676972,-0.004665265510271
-0.004924183604642,-0.004141687068286
0.000017208633083,0.006421649672901
0.006328700348810,0.001038001768752
-0.004988705559175,0.004012041387115
0.002790559792157,-0.005757596532206
-0.004568460714204,0.004479201483299
-0.004414021775711,0.004625398747604
-0.000503410379892,-0.006354225612302
0.002705573115832,0.005711033465456
-0.001909746406041,0.006023816587535
-0.005777116078450,-0.002547055377364
-0.001431167844430,-0.006141890138957
0.006120095108643,-0.001466159540362
-0.006148233193368,0.001213568958187
-0.000687851373792,-0.006225534172142
-0.001179208884259,0.006138452494191
0.003515587917419,0.005151351022132
-0.004711795089072,0.004079329320171
0.005056675080257,-0.003635472683421
0.000901353595167,-0.006157085769664
-0.005922717107381,0.001754781398935
0.000752496739481,-0.006128285630512
-0.001491863049913,0.005973400763146
-0.006086450456667,-0.000678395779929
0.003443898105037,0.005047364323626
0.004676145608423,-0.003932151481932
0.003776625555420,-0.004802366743217
-0.001310726711941,0.005956318318032
0.004025142193132,-0.004549750970399
0.005326093638911,-0.002875842004941
0.005958976787475,0.000949732878488
-0.005923812337836,0.001027268784109
-0.004940724367414,-0.003424650413687
0.003123820264899,0.005113735279385
-0.005884803857562,-0.001071200814983
-0.005761604671039,0.001577960552282
0.003634270698614,-0.004728596940286
0.005938401355347,-0.000504868671631
-0.005904758273341,0.000806588991880
-0.003371909668352,0.004899263907865
0.004201834749669,-0.004200136105539
0.002419970703431,0.005417745699679
-0.003801902441183,0.004542713774408
0.005214683439239,0.002783144194434
-0.003283717972325,-0.004910967077815
0.001335261581816,0.005742724767198
-0.003450276920425,-0.004774451553738
-0.000672402889455,-0.005845333866138
0.005611520779425,0.001749483788750
-0.003875627260068,-0.004416928303278
-0.005319332842236,-0.002496507278948
-0.001951168408548,0.005531831992419
-0.005043697527282,-0.002979289783297
0.005508758271083,-0.001973255162519
0.002120399940502,-0.005452774716343
-0.004373217514571,-0.003837415417975
-0.005784535241816,0.000410339952554
-0.004992149374527,-0.002916895078325
-0.005265034777317,-0.002368448871769
-0.003430668328551,-0.004636331548872
0.000049610693629,-0.005737811963235
-0.004173045997555,0.003928140093640
0.004207077613656,-0.003854153371461
0.005550523976494,0.001289859989086
0.003813134621681,-0.004197123946234
-0.005568299224070,-0.001036704934039
0.002992270868668,-0.004774845228474
-0.004945043184730,0.002692474247123
0.005530606943608,0.001003852801879
-0.003795053121195,-0.004120878490907
0.000580069095264,-0.005564834432102
-0.001318216726073,-0.005419504340623
-0.002835526101853,-0.004802140833576
0.005549868523512,0.000238129973242
-0.004044679022567,-0.003737312233204
0.004898129239525,-0.002506396498004
0.002102154508067,0.005079674350814
-0.005235349191336,-0.001533777954670
-0.003883626176266,0.003722912329879
-0.004707809633912,0.002598617251181
-0.001503511643698,-0.005161446608752
0.001813052765513,-0.005051923009401
0.000532584265776,-0.005337133820242
-0.000453190115193,-0.005342249734589
-0.004545707973564,0.002828202370610
-0.004946307056087,0.001947407398556
0.004272932791965,0.003154068486541
-0.005243785293939,-0.000806660948550
0.003161586232061,0.004250864220644
0.002263379568894,-0.004786911724975
-0.004707274575882,0.002363860817258
-0.001469138203538,0.005036355805194
0.003693129088642,-0.003684321086394
0.000893072185260,0.005107823954933
-0.005157907313665,0.000509951350351
-0.004084981698972,0.003185349824706
-0.000570363269691,-0.005137190767202
-0.000159632045646,0.005161821401271
0.004105533573891,-0.003052370418078
0.001206137958883,0.004966742661198
0.004794537713577,-0.001713855410586
-0.003750306806786,-0.003439099631202
-0.001412079607865,0.004883350443958
-0.000035530473883,0.005080151020532
-0.000892963152724,-0.004979167395034
0.004478245582058,0.002314133442865
-0.001410578702618,-0.004818189043090
-0.005008301868555,-0.000009224573843
0.000478890347786,-0.004974694079568
-0.000814213843036,0.004930060281928
0.004994432792654,0.000058129625755
0.004864655192161,-0.001107869222765
-0.001122904126827,0.004842147600504
-0.001900193244222,-0.004547017299205
0.004174944023235,0.002611590233988
-0.001911319667272,0.004507064907462
-0.000695764141924,-0.004840180159440
0.004433120534364,0.002033180984904
-0.003545974953399,0.003343860634945
-0.000836462985227,0.004798745390852
-0.004855771679732,0.000065475405108
0.004820071239620,0.000566115932871
0.003821566515984,-0.002978030694425
0.003324179707840,0.003509442757076
-0.002997238613988,-0.003732497272969
0.000997025265357,0.004651951349030
0.000526510728614,0.004716989163510
0.002560559770700,-0.003991686746433
-0.001673406796286,-0.004431280304786
-0.003012709096269,-0.003645616793958
-0.004710641691909,-0.000071042100400
-0.001105279106973,0.004568499866220
0.004641922979004,-0.000701543748092
0.004618739889360,-0.000786513640167
-0.004603043592532,0.000831704188088
0.001626513878900,-0.004383175660589
-0.004593559356045,-0.000855962363498
0.000467315903728,-0.004628746439245
0.001631608496756,0.004331860828666
-0.003276813706842,-0.003256661602826
-0.001111185713417,-0.004482351370688
-0.000539045408500,0.004534301990159
-0.003921408146469,0.002310625123431
-0.002175068608117,0.003990783148877
-0.002126675935959,-0.004015991597203
-0.002803881875108,0.003569231518042
0.001708238579928,-0.004179265808466
0.002421859683394,0.003805700538682
-0.003221107923964,-0.003101164902677
-0.002387087659694,0.003734800935315
-0.004129726124890,0.001587769015656
-0.002615873850306,-0.003550138884913
-0.002773826707425,0.003406579083242
-0.000563002511778,-0.004348525778013
-0.002133287663318,0.003829610049076
-0.003629933197124,0.002429448720390
-0.004339994369808,-0.000037661983414
-0.001902334601054,-0.003891881360083
0.000589246043245,0.004287813398939
-0.002364166940488,-0.003608783371176
-0.004068003400507,-0.001405757019230
0.004271192737784,-0.000464995143242
0.003487083726413,-0.002491479660829
-0.003849645689087,-0.001873872353099
-0.004094351216618,0.001249172271664
-0.004175470974236,-0.000931244127953
0.002349521522697,0.003574726768982
-0.000448910837882,-0.004247496137421
-0.003174404599467,-0.002834705203259
0.003023161799951,-0.002993860353771
0.002743628604688,0.003220272019401
-0.003983911299739,-0.001394319205518
0.002547380049319,0.003357336931528
0.003713349786695,-0.001980133071320
0.001809091524318,-0.003792371234409
