beta,e
-10.0,0.44839994
-9.96,0.44839989
-9.92,0.44839984
-9.88,0.44839979
-9.84,0.44839974
-9.8,0.44839969
-9.76,0.44839963
-9.72,0.44839957
-9.68,0.44839951
-9.64,0.44839945
-9.6,0.44839938
-9.56,0.44839931
-9.52,0.44839924
-9.48,0.44839916
-9.44,0.44839908
-9.4,0.448399
-9.36,0.44839891
-9.32,0.44839882
-9.28,0.44839872
-9.24,0.44839863
-9.2,0.44839852
-9.16,0.44839841
-9.12,0.4483983
-9.08,0.44839818
-9.04,0.44839805
-9.0,0.44839792
-8.96,0.44839778
-8.92,0.44839764
-8.88,0.44839749
-8.84,0.44839733
-8.8,0.44839716
-8.76,0.44839698
-8.72,0.4483968
-8.68,0.44839661
-8.64,0.4483964
-8.6,0.44839619
-8.56,0.44839596
-8.52,0.44839572
-8.48,0.44839547
-8.44,0.44839521
-8.4,0.44839494
-8.36,0.44839465
-8.32,0.44839434
-8.28,0.44839402
-8.24,0.44839369
-8.2,0.44839333
-8.16,0.44839296
-8.12,0.44839257
-8.08,0.44839216
-8.04,0.44839173
-8.0,0.44839127
-7.96,0.4483908
-7.92,0.44839029
-7.88,0.44838976
-7.84,0.44838921
-7.8,0.44838862
-7.76,0.448388
-7.72,0.44838735
-7.68,0.44838666
-7.64,0.44838593
-7.6,0.44838517
-7.56,0.44838437
-7.52,0.44838352
-7.48,0.44838262
-7.44,0.44838168
-7.4,0.44838069
-7.36,0.44837964
-7.32,0.44837853
-7.28,0.44837737
-7.24,0.44837614
-7.2,0.44837485
-7.16,0.44837349
-7.12,0.44837205
-7.08,0.44837053
-7.04,0.44836892
-7.0,0.44836723
-6.96,0.44836544
-6.92,0.44836355
-6.88,0.44836155
-6.84,0.44835945
-6.8,0.44835722
-6.76,0.44835487
-6.72,0.44835238
-6.68,0.44834975
-6.64,0.44834697
-6.6,0.44834403
-6.56,0.44834091
-6.52,0.44833762
-6.48,0.44833413
-6.44,0.44833044
-6.4,0.44832652
-6.36,0.44832237
-6.32,0.44831797
-6.28,0.44831331
-6.24,0.44830837
-6.2,0.44830315
-6.16,0.44829761
-6.12,0.44829174
-6.08,0.44828552
-6.04,0.44827893
-6.0,0.44827195
-5.96,0.44826454
-5.92,0.44825668
-5.88,0.44824833
-5.84,0.44823948
-5.8,0.44823008
-5.76,0.4482201
-5.72,0.4482095
-5.68,0.44819824
-5.64,0.44818628
-5.6,0.44817357
-5.56,0.44816006
-5.52,0.44814571
-5.48,0.44813047
-5.44,0.44811427
-5.4,0.44809706
-5.36,0.44807877
-5.32,0.44805935
-5.28,0.44803871
-5.24,0.44801679
-5.2,0.4479935
-5.16,0.44796877
-5.12,0.4479425
-5.08,0.4479146
-5.04,0.44788498
-5.0,0.44785351
-4.96,0.44782009
-4.92,0.4477846
-4.88,0.44774693
-4.84,0.44770694
-4.8,0.44766451
-4.76,0.44761952
-4.72,0.44757183
-4.68,0.4475213
-4.64,0.44746774
-4.6,0.447411
-4.56,0.44735089
-4.52,0.44728725
-4.48,0.4472199
-4.44,0.44714864
-4.4,0.4470733
-4.36,0.44699368
-4.32,0.44690961
-4.28,0.44682087
-4.24,0.44672721
-4.2,0.44662842
-4.16,0.44652423
-4.12,0.4464144
-4.08,0.44629873
-4.04,0.44617702
-4.0,0.44604908
-3.96,0.44591461
-3.92,0.44577336
-3.88,0.44562509
-3.84,0.44546944
-3.8,0.44530606
-3.76,0.44513455
-3.72,0.4449546
-3.68,0.44476594
-3.64,0.44456817
-3.6,0.44436079
-3.56,0.44414341
-3.52,0.44391558
-3.48,0.44367667
-3.44,0.44342605
-3.4,0.44316311
-3.36,0.44288721
-3.32,0.44259751
-3.28,0.44229393
-3.24,0.44197686
-3.2,0.44164662
-3.16,0.4413019
-3.12,0.44094091
-3.08,0.44056178
-3.04,0.44016251
-3.0,0.43976027
-2.96,0.43932155
-2.92,0.43886182
-2.88,0.43838031
-2.84,0.43787574
-2.8,0.43734729
-2.76,0.4367944
-2.72,0.43621733
-2.68,0.43561381
-2.64,0.43498254
-2.6,0.4343208
-2.56,0.43362512
-2.52,0.4328918
-2.48,0.43211664
-2.44,0.43131246
-2.4,0.43045466
-2.36,0.4295537
-2.32,0.42860747
-2.28,0.42761313
-2.24,0.42656973
-2.2,0.42547331
-2.16,0.42431819
-2.12,0.42309737
-2.08,0.42180416
-2.04,0.42044354
-2.0,0.41900013
-1.96,0.4174767
-1.92,0.41587142
-1.88,0.41418117
-1.84,0.41239901
-1.8,0.41052392
-1.76,0.40854398
-1.72,0.40644831
-1.68,0.40422189
-1.64,0.40186471
-1.6,0.39936279
-1.56,0.39670796
-1.52,0.39388958
-1.48,0.39090324
-1.44,0.38771211
-1.4,0.38429351
-1.36,0.38064128
-1.32,0.3767251
-1.28,0.37253327
-1.24,0.36803884
-1.2,0.36321472
-1.16,0.3580319
-1.12,0.35246028
-1.08,0.34646671
-1.04,0.340021
-1.0,0.33310723
-0.96,0.32567934
-0.92,0.31771749
-0.88,0.3091949
-0.84,0.30008219
-0.8,0.290351
-0.76,0.2799854
-0.72,0.26896691
-0.68,0.25729256
-0.64,0.24496442
-0.6,0.23199408
-0.56,0.21840327
-0.52,0.20422544
-0.48,0.18950549
-0.44,0.17429955
-0.4,0.15867548
-0.36,0.14271122
-0.32,0.1264944
-0.28,0.11012173
-0.24,0.09369908
-0.2,0.077342102
-0.16,0.061175867
-0.12,0.045330374
-0.08,0.02992833
-0.04,0.015068236
0.0,0.00075
0.04,-0.012836891
0.08,-0.025832581
0.12,-0.038272507
0.16,-0.050141475
0.2,-0.061431033
0.24,-0.072122668
0.28,-0.082201178
0.32,-0.091661013
0.36,-0.1005084
0.4,-0.10875967
0.44,-0.11643849
0.48,-0.12357317
0.52,-0.13019464
0.56,-0.13633502
0.6,-0.14202689
0.64,-0.1473023
0.68,-0.15219163
0.72,-0.15672389
0.76,-0.16092707
0.8,-0.16482787
0.84,-0.16845329
0.88,-0.17182463
0.92,-0.17496311
0.96,-0.17788831
1.0,-0.180618
1.04,-0.18316801
1.08,-0.1855536
1.12,-0.1877869
1.16,-0.18988128
1.2,-0.19184736
1.24,-0.19369575
1.28,-0.19543587
1.32,-0.19707645
1.36,-0.19862528
1.4,-0.20008941
1.44,-0.20147529
1.48,-0.20278877
1.52,-0.20403519
1.56,-0.20521935
1.6,-0.20634578
1.64,-0.20741834
1.68,-0.20844074
1.72,-0.20941634
1.76,-0.21034822
1.8,-0.2112393
1.84,-0.21209211
1.88,-0.21290887
1.92,-0.21369186
1.96,-0.21444297
2.0,-0.21516394
2.04,-0.21585636
2.08,-0.21652115
2.12,-0.21716087
2.16,-0.21777604
2.2,-0.21836799
2.24,-0.21893794
2.28,-0.21948702
2.32,-0.22001625
2.36,-0.22052658
2.4,-0.22101891
2.44,-0.22149403
2.48,-0.22195268
2.52,-0.2223956
2.56,-0.22282354
2.6,-0.22323678
2.64,-0.22363661
2.68,-0.22402313
2.72,-0.22439695
2.76,-0.22475865
2.8,-0.22510876
2.84,-0.22544777
2.88,-0.22577619
2.92,-0.22609444
2.96,-0.22640295
3.0,-0.22670207
3.04,-0.22699217
3.08,-0.22727358
3.12,-0.2275467
3.16,-0.22781187
3.2,-0.22806935
3.24,-0.22831938
3.28,-0.22856258
3.32,-0.22879871
3.36,-0.22902801
3.4,-0.22925075
3.44,-0.22946719
3.48,-0.22967759
3.52,-0.22988221
3.56,-0.2300813
3.6,-0.23027507
3.64,-0.23046375
3.68,-0.23064753
3.72,-0.23082665
3.76,-0.23100129
3.8,-0.23117141
3.84,-0.23133719
3.88,-0.23149876
3.92,-0.23165576
3.96,-0.23180887
4.0,-0.23195764
4.04,-0.23210213
4.08,-0.23224242
4.12,-0.23237858
4.16,-0.23251069
4.2,-0.23263882
4.24,-0.23276305
4.28,-0.2328834
4.32,-0.23299986
4.36,-0.23311249
4.4,-0.2332213
4.44,-0.23332632
4.48,-0.23342749
4.52,-0.23352477
4.56,-0.23361809
4.6,-0.23370697
4.64,-0.2337917
4.68,-0.23387172
4.72,-0.233947
4.76,-0.23401738
4.8,-0.23408271
4.84,-0.23414289
4.88,-0.23419785
4.92,-0.23424746
4.96,-0.23429152
5.0,-0.23432985
5.04,-0.23436223
5.08,-0.23438844
5.12,-0.23440844
5.16,-0.23442202
5.2,-0.234429
