m1,Delta_1,e
0.05,-0.1,-0.23279197210258018
0.05,-0.2,-0.2368186620460486
0.05,-0.3,-0.24051357728865522
0.05,-0.4,-0.24387037392347694
0.05,-0.5,-0.24686526277894885
0.05,-0.6,-0.2494331080051995
0.05,-0.7,-0.2514930019114387
0.05,-0.8,-0.2529493957823021
0.05,-0.9,-0.25351953846027736
0.05,0.1,-0.22371501571022298
0.05,0.2,-0.21863035476505227
0.05,0.3,-0.21314733936629915
0.05,0.4,-0.20723329560944806
0.05,0.5,-0.20085194608087173
0.05,0.6,-0.19396652640162895
0.05,0.7,-0.18654470202238913
0.05,0.8,-0.17856538448681622
0.05,0.9,-0.1700268082618619
0.05,0.0,-0.22842860455209812
0.1,-0.1,-0.22898683690753174
0.1,-0.2,-0.23384337088632767
0.1,-0.3,-0.23830596248931243
0.1,-0.4,-0.2423745589763404
0.1,-0.5,-0.2460235911311935
0.1,-0.6,-0.24917341045830663
0.1,-0.7,-0.2515800208758497
0.1,-0.8,-0.25321523150148073
0.1,-0.9,-0.25389634923650206
0.1,0.1,-0.21802857479644572
0.1,0.2,-0.21188080227875097
0.1,0.3,-0.2052552091398295
0.1,0.4,-0.19813252066246503
0.1,0.5,-0.19050225810389676
0.1,0.6,-0.1823670686782148
0.1,0.7,-0.17374665127449437
0.1,0.8,-0.164680494032134
0.1,0.9,-0.1552286055118513
0.1,0.0,-0.22372239597527263
0.2,-0.1,-0.21345948629442732
0.2,-0.2,-0.22015521186129083
0.2,-0.3,-0.22645303002490583
0.2,-0.4,-0.23237374477678338
0.2,-0.5,-0.2379295056869889
0.2,-0.6,-0.24309480346535173
0.2,-0.7,-0.24769799898470704
0.2,-0.8,-0.25073736348509756
0.2,-0.9,-0.2523317288980673
0.2,0.1,-0.19881202794176628
0.2,0.2,-0.19085363723164625
0.2,0.3,-0.18248890034273713
0.2,0.4,-0.1737480313195364
0.2,0.5,-0.16467531033853666
0.2,0.6,-0.15532773492603086
0.2,0.7,-0.14577256747653197
0.2,0.8,-0.13608398620993112
0.2,0.9,-0.1263392095267194
0.2,0.0,-0.20634813927960954
0.3,-0.1,-0.19265469917051412
0.3,-0.2,-0.20074775007665738
0.3,-0.3,-0.20852769643136784
0.3,-0.4,-0.21601464921375543
0.3,-0.5,-0.2232489008866907
0.3,-0.6,-0.23028666799695127
0.3,-0.7,-0.23717836850818733
0.3,-0.8,-0.24353076911019098
0.3,-0.9,-0.24733571308878632
0.3,0.1,-0.17554362608147797
0.3,0.2,-0.166573927642374
0.3,0.3,-0.15738286775736118
0.3,0.4,-0.14802420455206236
0.3,0.5,-0.13855812031266687
0.3,0.6,-0.12904796919920308
0.3,0.7,-0.11955714101240825
0.3,0.8,-0.11014626389192926
0.3,0.9,-0.10087092816818452
0.3,0.0,-0.18424778306708992
0.4,-0.1,-0.16980607135274878
0.4,-0.2,-0.1787222521186481
0.4,-0.3,-0.1874512943533368
0.4,-0.4,-0.19599599711451252
0.4,-0.5,-0.2043895737155065
0.4,-0.6,-0.21270888671076438
0.4,-0.7,-0.22109505293947057
0.4,-0.8,-0.22981270105606777
0.4,-0.9,-0.2379218226543881
0.4,0.1,-0.1515026264757532
0.4,0.2,-0.14219356158315946
0.4,0.3,-0.1328446100205962
0.4,0.4,-0.12350857638791711
0.4,0.5,-0.11423783385376285
0.4,0.6,-0.10508193924585574
0.4,0.7,-0.09608584394408354
0.4,0.8,-0.08728869200896144
0.4,0.9,-0.07872316153472848
0.4,0.0,-0.16072153249218443
0.5,-0.1,-0.14668991043366766
0.5,-0.2,-0.1559225138351986
0.5,-0.3,-0.16510189388125748
0.5,-0.4,-0.17421457822304307
0.5,-0.5,-0.18327306265711021
0.5,-0.6,-0.19233298927212156
0.5,-0.7,-0.201525353838706
0.5,-0.8,-0.2111279079924429
0.5,-0.9,-0.22198572236086012
0.5,0.1,-0.1281904060821891
0.5,0.2,-0.11900352329172208
0.5,0.3,-0.10991516515215805
0.5,0.4,-0.10096596825693836
0.5,0.5,-0.09219285017894636
0.5,0.6,-0.08362789306190282
0.5,0.7,-0.07529775503344384
0.5,0.8,-0.06722350350720116
0.5,0.9,-0.05942076856061559
0.5,0.0,-0.1374332137844823
0.6,-0.1,-0.12432834103641288
0.6,-0.2,-0.13349030125434658
0.6,-0.3,-0.14271717277947574
0.6,-0.4,-0.15198803449503248
0.6,-0.5,-0.1612987472326715
0.6,-0.6,-0.1706762633870939
0.6,-0.7,-0.1802057382146893
0.6,-0.8,-0.1900897180435284
0.6,-0.9,-0.20081171127417483
0.6,0.1,-0.10631970079236587
0.6,0.2,-0.09753788225128798
0.6,0.3,-0.08894514534110404
0.6,0.4,-0.08056776835342072
0.6,0.5,-0.07242762960352951
0.6,0.6,-0.0645419495252691
0.6,0.7,-0.05692335563504945
0.6,0.8,-0.049580167291099764
0.6,0.9,-0.04251681768907762
0.6,0.0,-0.11526063183428527
0.7,-0.1,-0.10328236455936014
0.7,-0.2,-0.11210868306715462
0.7,-0.3,-0.12109014334483184
0.7,-0.4,-0.13020653975382723
0.7,-0.5,-0.13944633692201955
0.7,-0.6,-0.1488164948090858
0.7,-0.7,-0.158360941911575
0.7,-0.8,-0.1681993749689474
0.7,-0.9,-0.17862345419305517
0.7,0.1,-0.08618798107174476
0.7,0.2,-0.07796378434848208
0.7,0.3,-0.06997947359632867
0.7,0.4,-0.06224894000189097
0.7,0.5,-0.05478226470981998
0.7,0.6,-0.047585876960193875
0.7,0.7,-0.04066286729225503
0.7,0.8,-0.0340133857290601
0.7,0.9,-0.02763507482039734
0.7,0.0,-0.0946344560710496
0.8,-0.1,-0.08381837294990052
0.8,-0.2,-0.09214772165926413
0.8,-0.3,-0.10069228146746566
0.8,-0.4,-0.10943713958111533
0.8,-0.5,-0.11837075321788969
0.8,-0.6,-0.12749092588057684
0.8,-0.7,-0.13681605312767983
0.8,-0.8,-0.14640794701802393
0.8,-0.9,-0.1564241916170196
0.8,0.1,-0.06786357451514888
0.8,0.2,-0.06026207448192171
0.8,0.3,-0.05292241751319904
0.8,0.4,-0.04584928826912175
0.8,0.5,-0.0390445459910421
0.8,0.6,-0.032507516997291055
0.8,0.7,-0.02623534202195109
0.8,0.8,-0.02022333871543352
0.8,0.9,-0.01446535372543012
0.8,0.0,-0.07571922949669674
0.9,-0.1,-0.06601704841611163
0.9,-0.2,-0.07376688463910927
0.9,-0.3,-0.08176553024293415
0.9,-0.4,-0.09000470085537254
0.9,-0.5,-0.09847669435520179
0.9,-0.6,-0.10717770304166438
0.9,-0.7,-0.11611415440311151
0.9,-0.8,-0.125315339086027
0.9,-0.9,-0.13486074111193266
0.9,0.1,-0.05129043099846601
0.9,0.2,-0.04432174131707063
0.9,0.3,-0.03761772236189857
0.9,0.4,-0.031176870961359016
0.9,0.5,-0.024995808984125734
0.9,0.6,-0.01906957171470556
0.9,0.7,-0.013391902037548255
0.9,0.8,-0.00795553084729555
0.9,0.9,-0.002752432629310275
0.9,0.0,-0.058523169349344074
0.0,-0.1,-0.23091038011413062
0.0,-0.2,-0.23506304949137108
0.0,-0.3,-0.2388681632382856
0.0,-0.4,-0.24231240880462962
0.0,-0.5,-0.24537316391058103
0.0,-0.6,-0.24801340026794907
0.0,-0.7,-0.2501705071525782
0.0,-0.8,-0.2517267868927672
0.0,-0.9,-0.2523960686065867
0.0,0.1,-0.22158351954737843
0.0,0.2,-0.2164072663922991
0.0,0.3,-0.21088018918198442
0.0,0.4,-0.2049898173095915
0.0,0.5,-0.1987185110671957
0.0,0.6,-0.19204229384049012
0.0,0.7,-0.18492922199147901
0.0,0.8,-0.177336409792782
0.0,0.9,-0.16920533464047766
0.0,0.0,-0.22641677376936134
1.1,-0.1,-0.035215553653146416
1.1,-0.2,-0.04175927057456259
1.1,-0.3,-0.0485638728256708
1.1,-0.4,-0.05563174139777514
1.1,-0.5,-0.06296445744880365
1.1,-0.6,-0.07056358850740806
1.1,-0.7,-0.07843236789932069
1.1,-0.8,-0.08657910818545841
1.1,-0.9,-0.09502420670839172
1.1,0.1,-0.02289566102951518
1.1,0.2,-0.01710911853733687
1.1,0.3,-0.011562966116575353
1.1,0.4,-0.0062498221174985494
1.1,0.5,-0.0011617419891802538
1.1,0.6,0.003709613492663442
1.1,0.7,0.008372827830406118
1.1,0.8,0.012836598940974237
1.1,0.9,0.01710963014766226
1.1,0.0,-0.0289292329206222
1.2,-0.1,-0.021998224977848965
1.2,-0.2,-0.02797199972144284
1.2,-0.3,-0.0341964268173171
1.2,-0.4,-0.040677030853981576
1.2,-0.5,-0.04741867890872937
1.2,-0.6,-0.05442590609244661
1.2,-0.7,-0.06170370499043275
1.2,-0.8,-0.0692592056233474
1.2,-0.9,-0.07710513677175773
1.2,0.1,-0.010776890535431096
1.2,0.2,-0.005514838490514108
1.2,0.3,-0.0004746932179338127
1.2,0.4,0.004351853817535804
1.2,0.5,0.00897330281164439
1.2,0.6,0.013398233290104467
1.2,0.7,0.017635207919752826
1.2,0.8,0.02169269268843742
1.2,0.9,0.025578992558306295
1.2,0.0,-0.016268839976675064
1.3,-0.1,-0.010061182340741178
1.3,-0.2,-0.015505259136948108
1.3,-0.3,-0.021184509679540955
1.3,-0.4,-0.027106329123112793
1.3,-0.5,-0.03327771297599338
1.3,-0.6,-0.03970536712316837
1.3,-0.7,-0.04639605242557976
1.3,-0.8,-0.053357380595671654
1.3,-0.9,-0.06059949463801067
1.3,0.1,0.0001529079475843423
1.3,0.2,0.0049393590437304055
1.3,0.3,0.009523321595659918
1.3,0.4,0.013913297180832708
1.3,0.5,0.018117743881471436
1.3,0.6,0.022145006749329857
1.3,0.7,0.0260032608505105
1.3,0.8,0.029700466216174917
1.3,0.9,0.033244333542866086
1.3,0.0,-0.004844494928271495
1.4,-0.1,0.0007283791349934479
1.4,-0.2,-0.004230841732666791
1.4,-0.3,-0.00940722677083311
1.4,-0.4,-0.014809080695329425
1.4,-0.5,-0.020444556268493775
1.4,-0.6,-0.02632167481013662
1.4,-0.7,-0.0324484621858916
1.4,-0.8,-0.03883331042835238
1.4,-0.9,-0.045485778358235626
1.4,0.1,0.010029066584850874
1.4,0.2,0.014387474037842735
1.4,0.3,0.018562467179426834
1.4,0.4,0.022562300457595552
1.4,0.5,0.026395045908551615
1.4,0.6,0.0300685540614465
1.4,0.7,0.03359042383904683
1.4,0.8,0.03696798059202129
1.4,0.9,0.04020826122738661
1.4,0.0,0.005478856493965933
1.5,-0.1,0.010495636315071118
1.5,-0.2,0.005975870618208184
1.5,-0.3,0.0012576973079075754
1.5,-0.4,-0.0036674312812466723
1.5,-0.5,-0.008808103687640205
1.5,-0.6,-0.014172940105526848
1.5,-0.7,-0.019770638399636775
1.5,-0.8,-0.02561013137288267
1.5,-0.9,-0.03170096143958756
1.5,0.1,0.01897371714057659
1.5,0.2,0.022948580632178448
1.5,0.3,0.02675805200467488
1.5,0.4,0.03040989454519422
1.5,0.5,0.03391161505497468
1.5,0.6,0.037270445289877205
1.5,0.7,0.04049332943970882
1.5,0.8,0.043586916874473844
1.5,0.9,0.04655755934528849
1.5,0.0,0.014825466961202833
1.0,-0.1,-0.0498472586677404
1.0,-0.2,-0.0569900348795976
1.0,-0.3,-0.06439479990859119
1.0,-0.4,-0.07205929848486707
1.0,-0.5,-0.07998072195212116
1.0,-0.6,-0.08815739605667709
1.0,-0.7,-0.09659214037570676
1.0,-0.8,-0.1052989572515985
1.0,-0.9,-0.11431698346159208
1.0,0.1,-0.036349654588930906
1.0,0.2,-0.029991674845873173
1.0,0.3,-0.023889482737165495
1.0,0.4,-0.01803777748243749
1.0,0.5,-0.012430144606932635
1.0,0.6,-0.007059288595286037
1.0,0.7,-0.0019172521628364426
1.0,0.8,0.003004386168272511
1.0,0.9,0.007714339824875527
1.0,0.0,-0.042967378660672406
