Delta_1,Delta_2,m1,m2,e_vumps,dqpt,times
0.5,0.5,0.01,0.5,-0.27974941758,1,[9.16]
0.5,0.5,0.02,0.5,-0.293106770503,1,[]
0.5,0.5,0.03,0.5,-0.303081279548,0,[]
0.5,0.5,0.04,0.5,-0.311202963798,0,[]
0.5,0.5,0.05,0.5,-0.318094486073,0,[]
0.5,0.5,0.06,0.5,-0.324086538126,0,[]
0.5,0.5,0.07,0.5,-0.329381181114,0,[]
0.5,0.5,0.08,0.5,-0.334113277667,0,[]
0.5,0.5,0.09,0.5,-0.338378517106,0,[]
0.5,0.5,0.15,0.5,-0.357225238087,0,[]
-0.5,-0.5,0.1,0.0,-0.39677615277,0,[]
0.5,0.5,0.1,0.5,-0.342247920139,0,[]
0.5,0.5,0.25,0.5,-0.374195438142,0,[]
-0.5,-0.5,0.2,0.0,-0.388379237564,0,[]
0.5,0.5,0.2,0.5,-0.367283908265,0,[]
0.5,0.5,0.35,0.5,-0.382042016073,0,[]
-0.5,-0.5,0.3,0.0,-0.375053563479,0,[]
0.5,0.5,0.3,0.5,-0.378917360427,0,[]
0.5,0.5,0.45,0.5,-0.384975377525,0,[]
-0.5,-0.5,0.4,0.0,-0.358224873542,0,[]
0.5,0.5,0.4,0.5,-0.383967281343,0,[]
-0.5,-0.5,0.5,0.0,-0.339318098586,0,[]
-0.5,0.5,0.5,0.5,-0.356552032545,0,[]
-0.5,-0.5,0.0,0.1,-0.39951555919,0,[]
0.5,0.5,0.0,0.1,-0.249997890476,0,[]
-0.5,-0.5,0.0,0.2,-0.399513277884,0,[]
0.5,0.5,0.0,0.2,-0.249997890475,0,[]
-0.5,-0.5,0.0,0.3,-0.399510996578,0,[]
0.5,0.5,0.0,0.3,-0.249997890475,1,[7.95]
-0.5,-0.5,0.0,0.4,-0.399508715272,1,[9.13]
0.5,0.5,0.0,0.4,-0.249997890475,1,[6.42]
-0.5,-0.5,0.0,0.5,-0.399506433966,1,[6.19]
0.5,0.5,0.0,0.5,-0.249997890474,1,"[5.47,9.29]"
-0.5,-0.9,0.1,0.1,-0.4712596237,0,[]
-0.5,0.9,0.1,0.1,-0.160517515373,1,[4.32]
0.5,-0.9,0.1,0.1,-0.416205878508,0,[]
0.5,0.9,0.1,0.1,-0.219471830993,0,[]
-0.5,-0.9,0.2,0.1,-0.463246301281,0,[]
-0.5,0.9,0.2,0.1,-0.175981429193,0,[]
0.5,-0.9,0.2,0.1,-0.39008401283,0,[]
0.5,0.9,0.2,0.1,-0.222778222188,0,[]
-0.5,-0.9,0.3,0.1,-0.448618571045,0,[]
-0.5,0.9,0.3,0.1,-0.19126369022,0,[]
0.5,-0.9,0.3,0.1,-0.363796206159,0,[]
0.5,0.9,0.3,0.1,-0.221599189431,0,[]
-0.5,-0.9,0.4,0.1,-0.429778184657,0,[]
-0.5,0.9,0.4,0.1,-0.203176068403,0,[]
0.5,-0.9,0.4,0.1,-0.33936302128,0,[]
0.5,0.9,0.4,0.1,-0.218040432582,0,[]
-0.5,-0.9,0.5,0.1,-0.40865513711,0,[]
-0.5,0.9,0.5,0.1,-0.210984381913,0,[]
0.5,-0.9,0.5,0.1,-0.31723627517,0,[]
0.5,0.9,0.5,0.1,-0.213161946659,0,[]
-0.5,-0.9,0.6,0.1,-0.386656415865,0,[]
-0.5,0.9,0.6,0.1,-0.215052250159,0,[]
0.5,-0.9,0.6,0.1,-0.297407627031,1,"[4.87,5.44,7.70,8.31,8.49]"
0.5,0.9,0.6,0.1,-0.207589311993,0,[]
-0.5,-0.9,0.7,0.1,-0.364767372359,0,[]
-0.5,0.9,0.7,0.1,-0.2160869334,0,[]
0.5,-0.9,0.7,0.1,-0.27971045851,1,"[4.60,5.73,7.65,8.37,8.44,8.64]"
0.5,0.9,0.7,0.1,-0.201711833553,0,[]
-0.5,-0.9,0.8,0.1,-0.343647253276,0,[]
-0.5,0.9,0.8,0.1,-0.2148243552,0,[]
0.5,-0.9,0.8,0.1,-0.263928836247,1,"[4.55,5.87,7.64,8.37,8.68,8.72,8.78]"
0.5,0.9,0.8,0.1,-0.19577488143,0,[]
-0.5,-0.9,0.9,0.1,-0.323704155798,0,[]
-0.5,0.9,0.9,0.1,-0.211914584277,0,[]
0.5,-0.9,0.9,0.1,-0.249841921603,1,"[4.58,5.97,7.68,8.34,8.57,8.68,8.78,8.89]"
0.5,0.9,0.9,0.1,-0.189931617629,0,[]
-0.5,0.9,0.0,0.1,-0.15082225278,1,[4.35]
-0.5,-0.9,1.1,0.1,-0.288090130926,1,"[4.63,5.62,7.67,8.27,8.37,8.56]"
-0.5,0.9,1.1,0.1,-0.203160356903,0,[]
0.5,-0.9,1.1,0.1,-0.225943788805,1,"[4.85,6.10,7.80,8.13,8.85,8.88,9.02,9.09]"
0.5,0.9,1.1,0.1,-0.178857770376,0,[]
-0.5,-0.9,1.2,0.1,-0.272494869348,1,"[4.57,5.79,7.67,8.28,8.51,8.69]"
-0.5,0.9,1.2,0.1,-0.198037574638,0,[]
0.5,-0.9,1.2,0.1,-0.215781383068,1,"[5.02,6.14,7.91,8.06,8.85,8.91,9.05,9.14]"
0.5,0.9,1.2,0.1,-0.173707342377,0,[]
-0.5,-0.9,1.3,0.1,-0.258306658416,1,"[4.58,5.90,7.70,8.33,8.37,8.71,8.83]"
-0.5,0.9,1.3,0.1,-0.192743616697,0,[]
0.5,-0.9,1.3,0.1,-0.206612057821,1,"[5.17,6.18,8.93,8.97,9.04,9.27]"
0.5,0.9,1.3,0.1,-0.168833671695,0,[]
-0.5,-0.9,1.4,0.1,-0.24542898018,1,"[4.65,5.98,7.75,8.24,8.58,8.65,8.82,8.92]"
-0.5,0.9,1.4,0.1,-0.187434455205,0,[]
0.5,-0.9,1.4,0.1,-0.198312014217,1,"[5.29,6.22,8.97,8.99,9.03,9.28]"
0.5,0.9,1.4,0.1,-0.16423599849,0,[]
-0.5,-0.9,1.5,0.1,-0.233750950987,1,"[4.77,6.05,7.81,8.13,8.71,8.84,8.99]"
-0.5,0.9,1.5,0.1,-0.182215413453,0,[]
0.5,-0.9,1.5,0.1,-0.190774580734,1,"[5.39,6.24,9.02,9.03,9.37]"
0.5,0.9,1.5,0.1,-0.159906825451,0,[]
-0.5,-0.9,1.0,0.1,-0.305157263769,1,"[4.88,5.26,7.72,8.21,8.42]"
-0.5,0.9,1.0,0.1,-0.207888926821,0,[]
0.5,-0.9,1.0,0.1,-0.237242466655,1,"[4.68,6.04,7.72,8.24,8.74,8.84,9.00]"
0.5,0.9,1.0,0.1,-0.184274875148,0,[]
-0.6,0.5,0.5,0.5,-0.348364786841,0,[]
-0.6,-0.6,0.0,0.5,-0.417642826573,1,[8.33]
0.6,0.6,0.0,0.5,-0.237723820223,1,"[5.22,8.83]"
-0.6,-0.9,0.1,0.1,-0.474273082137,0,[]
-0.6,0.9,0.1,0.1,-0.148002260224,1,[4.29]
0.6,-0.9,0.1,0.1,-0.40806567201,0,[]
0.6,0.9,0.1,0.1,-0.221437061202,0,[]
-0.6,-0.9,0.2,0.1,-0.468296952881,0,[]
-0.6,0.9,0.2,0.1,-0.162841125143,0,[]
0.6,-0.9,0.2,0.1,-0.380694254352,0,[]
0.6,0.9,0.2,0.1,-0.223186163921,0,[]
-0.6,-0.9,0.3,0.1,-0.455597743578,0,[]
-0.6,0.9,0.3,0.1,-0.180337752174,0,[]
0.6,-0.9,0.3,0.1,-0.3542335651,0,[]
0.6,0.9,0.3,0.1,-0.220828108581,0,[]
-0.6,-0.9,0.4,0.1,-0.438076651273,0,[]
-0.6,0.9,0.4,0.1,-0.19537433698,0,[]
0.6,-0.9,0.4,0.1,-0.330153304821,0,[]
0.6,0.9,0.4,0.1,-0.216464194816,0,[]
-0.6,-0.9,0.5,0.1,-0.417716806403,0,[]
-0.6,0.9,0.5,0.1,-0.206025828537,0,[]
0.6,-0.9,0.5,0.1,-0.308619630534,1,"[7.79,8.22,8.31]"
0.6,0.9,0.5,0.1,-0.21107235271,0,[]
-0.6,-0.9,0.6,0.1,-0.396049633346,0,[]
-0.6,0.9,0.6,0.1,-0.212346190849,0,[]
0.6,-0.9,0.6,0.1,-0.289473706517,1,"[4.72,5.60,7.67,8.37,8.56]"
0.6,0.9,0.6,0.1,-0.205199029504,0,[]
-0.6,-0.9,0.7,0.1,-0.374162152945,0,[]
-0.6,0.9,0.7,0.1,-0.215070318667,0,[]
0.6,0.9,0.7,0.1,-0.199170264213,0,[]
-0.6,-0.9,0.8,0.1,-0.352797664519,0,[]
-0.6,0.9,0.8,0.1,-0.215036532828,0,[]
0.6,-0.9,0.8,0.1,-0.257351197931,1,"[4.55,5.93,7.65,8.39,8.41,8.65,8.76,8.88]"
0.6,0.9,0.8,0.1,-0.193184094,0,[]
-0.6,-0.9,0.9,0.1,-0.332438638443,0,[]
-0.6,0.9,0.9,0.1,-0.212994890783,0,[]
0.6,-0.9,0.9,0.1,-0.243878660475,1,"[4.61,6.01,7.69,8.31,8.56,8.79,8.82,8.93]"
0.6,0.9,0.9,0.1,-0.187359462471,0,[]
-0.6,0.9,0.0,0.1,-0.140250365924,1,[4.26]
-0.6,-0.9,1.1,0.1,-0.295724385951,1,"[4.70,5.50,7.68,8.27,8.50]"
-0.6,0.9,1.1,0.1,-0.205213601349,0,[]
0.6,-0.9,1.1,0.1,-0.221041701309,1,"[4.93,6.12,7.83,8.12,8.83,8.92,9.01,9.10]"
0.6,0.9,1.1,0.1,-0.17643696834,0,[]
-0.6,-0.9,1.2,0.1,-0.279536503442,1,"[4.59,5.72,7.68,8.30,8.32,8.43,8.64]"
-0.6,0.9,1.2,0.1,-0.200317732147,0,[]
0.6,-0.9,1.2,0.1,-0.211328415956,1,"[5.09,6.16,7.93,8.05,8.90,8.96,9.05,9.28]"
0.6,0.9,1.2,0.1,-0.17139084656,0,[]
-0.6,-0.9,1.3,0.1,-0.264767414489,1,"[4.57,5.85,7.68,8.30,8.69,8.83]"
-0.6,0.9,1.3,0.1,-0.195138424837,0,[]
0.6,-0.9,1.3,0.1,-0.202559175628,1,"[5.23,6.20,8.96,8.98,9.34]"
0.6,0.9,1.3,0.1,-0.166628882433,0,[]
-0.6,-0.9,1.4,0.1,-0.251337543656,1,"[4.62,5.95,7.71,8.25,8.58,8.72,8.75,8.92]"
-0.6,0.9,1.4,0.1,-0.189864501829,0,[]
0.6,-0.9,1.4,0.1,-0.194615050585,1,"[5.34,6.23,9.01,9.04,9.39]"
0.6,0.9,1.4,0.1,-0.162145100343,0,[]
-0.6,-0.9,1.5,0.1,-0.239145395183,1,"[4.71,6.02,7.78,8.19,8.70,8.72,8.82,8.95]"
-0.6,0.9,1.5,0.1,-0.184626024921,0,[]
0.6,-0.9,1.5,0.1,-0.187394231046,1,"[5.44,6.26,9.05,9.42]"
-0.6,-0.9,1.0,0.1,-0.313368881112,1,"[7.78,8.16,8.29]"
-0.6,0.9,1.0,0.1,-0.209560314282,0,[]
0.6,-0.9,1.0,0.1,-0.231837885431,1,"[4.75,6.07,7.74,8.25,8.74,8.87,8.99]"
0.6,0.9,1.0,0.1,-0.181764997852,0,[]
-0.7,0.5,0.5,0.5,-0.337768071429,0,[]
0.7,0.7,0.0,0.1,-0.22500433693,0,[]
-0.7,-0.7,0.0,0.5,-0.436537345904,0,[]
0.7,0.7,0.0,0.5,-0.221420730972,1,"[5.03,7.49,8.49]"
-0.7,-0.9,0.1,0.1,-0.476595212896,0,[]
-0.7,0.9,0.1,0.1,-0.133562744861,1,[4.23]
0.7,-0.9,0.1,0.1,-0.399426240537,0,[]
0.7,0.9,0.1,0.1,-0.222830977292,0,[]
0.7,-0.9,0.2,0.1,-0.371088051028,0,[]
0.7,0.9,0.2,0.1,-0.223054221271,0,[]
-0.7,-0.9,0.3,0.1,-0.462335028521,0,[]
-0.7,0.9,0.3,0.1,-0.164810344524,0,[]
0.7,-0.9,0.3,0.1,-0.344685347762,0,[]
0.7,0.9,0.3,0.1,-0.21963766227,0,[]
0.7,-0.9,0.4,0.1,-0.321100963585,0,[]
0.7,0.9,0.4,0.1,-0.214592220217,0,[]
-0.7,-0.9,0.5,0.1,-0.426893903343,0,[]
-0.7,0.9,0.5,0.1,-0.198640981409,0,[]
0.7,-0.9,0.5,0.1,-0.300236876109,1,"[7.72,8.33,8.43]"
0.7,0.9,0.5,0.1,-0.208790061833,0,[]
-0.7,-0.9,0.6,0.1,-0.405586160873,0,[]
-0.7,0.9,0.6,0.1,-0.208071023113,0,[]
0.7,-0.9,0.6,0.1,-0.281806827794,1,"[4.64,5.71,7.65,8.38,8.40,8.63]"
0.7,0.9,0.6,0.1,-0.202694789696,0,[]
-0.7,-0.9,0.7,0.1,-0.383726078101,0,[]
-0.7,0.9,0.7,0.1,-0.213029930077,0,[]
0.7,-0.9,0.7,0.1,-0.26550270596,1,"[4.55,5.87,7.65,8.41,8.50,8.74]"
0.7,0.9,0.7,0.1,-0.196571978373,0,[]
-0.7,-0.9,0.8,0.1,-0.362149687003,0,[]
-0.7,0.9,0.8,0.1,-0.214568829949,0,[]
0.7,-0.9,0.8,0.1,-0.251039152689,1,"[4.56,5.97,7.67,8.35,8.58,8.82]"
0.7,0.9,0.8,0.1,-0.190576733746,0,[]
-0.7,-0.9,0.9,0.1,-0.341406385564,0,[]
-0.7,0.9,0.9,0.1,-0.213620464331,0,[]
0.7,-0.9,0.9,0.1,-0.238164839665,1,"[4.67,6.04,7.71,8.24,8.70,8.77,8.83,8.98]"
0.7,0.9,0.9,0.1,-0.184798000452,0,[]
-0.7,0.9,0.0,0.1,-0.127372134985,1,[4.12]
-0.7,-0.9,1.1,0.1,-0.303627632071,1,"[4.83,5.28,7.72,8.21,8.45]"
-0.7,0.9,1.1,0.1,-0.207074468329,0,[]
0.7,-0.9,1.1,0.1,-0.216348671254,1,"[5.01,6.14,7.89,8.06,8.90,9.01,9.15]"
0.7,0.9,1.1,0.1,-0.174055922408,0,[]
-0.7,0.9,1.2,0.1,-0.202482748705,0,[]
0.7,-0.9,1.2,0.1,-0.207064287722,1,"[5.16,6.18,8.93,8.98,9.34]"
0.7,0.9,1.2,0.1,-0.169120601964,0,[]
-0.7,-0.9,1.3,0.1,-0.271491387087,1,"[4.57,5.79,7.68,8.29,8.64,8.69]"
-0.7,0.9,1.3,0.1,-0.19747300749,0,[]
0.7,-0.9,1.3,0.1,-0.19867613619,1,"[5.29,6.21,9.01,9.37]"
0.7,0.9,1.3,0.1,-0.164473604611,0,[]
-0.7,-0.9,1.4,0.1,-0.257496198522,1,"[4.59,5.90,7.71,8.32,8.59,8.75,8.83]"
-0.7,0.9,1.4,0.1,-0.192272921958,0,[]
0.7,-0.9,1.4,0.1,-0.19107050294,1,"[5.40,6.24,9.03,9.40]"
0.7,0.9,1.4,0.1,-0.160104780108,0,[]
-0.7,-0.9,1.5,0.1,-0.244773272942,1,"[4.66,5.99,7.75,8.20,8.68,8.72,8.79,8.96]"
-0.7,0.9,1.5,0.1,-0.187041638024,0,[]
0.7,-0.9,1.5,0.1,-0.184150546498,1,"[5.48,6.27,9.05,9.08,9.48]"
0.7,0.9,1.5,0.1,-0.156000566736,0,[]
-0.7,-0.9,1.0,0.1,-0.321837252543,1,"[7.92,8.01]"
-0.7,0.9,1.0,0.1,-0.210930918326,0,[]
0.7,-0.9,1.0,0.1,-0.226663043929,1,"[4.83,6.09,7.75,8.22,8.83,8.87,9.02,9.16]"
-0.8,0.5,0.5,0.5,-0.322838624668,0,[]
-0.8,-0.8,0.1,1.0,-0.488886139295,1,[3.9]
-0.8,-0.8,0.1,1.5,-0.506019158064,1,"[1.36,5.43,7.82,9.27,9.45,9.69]"
-0.8,-0.8,0.2,1.5,-0.554066526745,1,"[1.46,5.43,7.77,9.69]"
-0.8,-0.8,0.3,1.0,-0.548671944131,1,[4.03]
-0.8,-0.8,0.3,1.5,-0.603335466795,1,"[1.56,5.44,7.70,7.75,9.70]"
-0.8,-0.8,0.4,1.0,-0.578385136416,0,[]
-0.8,-0.8,0.4,1.5,-0.655933216502,1,"[1.69,5.48,9.73]"
-0.8,-0.8,0.5,1.5,-0.704742753223,0,[]
0.8,0.8,0.0,0.1,-0.214526703995,1,[1.22]
0.8,0.8,0.0,0.3,-0.214526703991,1,"[0.41,6.64]"
0.8,0.8,0.0,0.4,-0.214526703989,1,"[0.31,5.55,9.33]"
-0.8,-0.8,0.0,0.5,-0.45633847168,0,[]
0.8,0.8,0.0,0.5,-0.214526703987,1,"[0.25,4.84,8.18]"
-0.8,-0.8,0.0,0.6,-0.456338471681,0,[]
-0.8,-0.8,0.0,0.7,-0.456338471682,1,[7.61]
-0.8,-0.8,0.0,0.8,-0.456338471683,1,"[4.77,6.33,6.76]"
-0.8,-0.8,0.0,0.9,-0.456338471684,1,[4.26]
-0.8,-0.8,0.0,1.0,-0.456338471684,1,"[3.88,7.49]"
-0.8,-0.8,0.0,1.5,-0.456338471688,1,"[1.28,5.45,7.88,9.08,9.60]"
-0.8,-0.8,0.0,2.0,-0.456338471692,1,"[0.88,2.60,2.94,4.03,6.14,7.87,8.38,9.29]"
-0.8,-0.8,1.5,0.0,-0.204237571203,1,"[4.83,6.02,7.89,8.44,8.75,9.08,9.22]"
-0.8,-0.9,0.1,0.1,-0.478150896578,0,[]
-0.8,0.9,0.1,0.1,-0.116275457372,1,[4.07]
0.8,-0.9,0.1,0.1,-0.390326312152,0,[]
0.8,0.9,0.1,0.1,-0.223658888685,0,[]
-0.8,-0.9,0.2,0.1,-0.475684015601,0,[]
-0.8,0.9,0.2,0.1,-0.125818501628,1,[4.25]
0.8,-0.9,0.2,0.1,-0.361340418813,0,[]
0.8,0.9,0.2,0.1,-0.222424806767,0,[]
-0.8,-0.9,0.3,0.1,-0.468411802419,0,[]
-0.8,0.9,0.3,0.1,-0.141996218899,1,[4.39]
0.8,-0.9,0.3,0.1,-0.335213108915,0,[]
0.8,0.9,0.3,0.1,-0.218080246123,0,[]
-0.8,-0.9,0.4,0.1,-0.454870018033,0,[]
-0.8,0.9,0.4,0.1,-0.165584354146,0,[]
0.8,-0.9,0.4,0.1,-0.312245868974,1,"[7.91,8.17]"
0.8,0.9,0.4,0.1,-0.21247284983,0,[]
-0.8,-0.9,0.5,0.1,-0.436429407959,0,[]
-0.8,0.9,0.5,0.1,-0.186724000416,0,[]
0.8,-0.9,0.5,0.1,-0.292109592364,1,"[4.83,5.52,7.69,8.30,8.56]"
0.8,0.9,0.5,0.1,-0.206354532622,0,[]
-0.8,-0.9,0.6,0.1,-0.415458969634,0,[]
-0.8,0.9,0.6,0.1,-0.2011245979,0,[]
0.8,-0.9,0.6,0.1,-0.2744156525,1,"[4.58,5.78,7.64,8.40,8.49,8.67]"
